# C-alpha distance
d111: DISTANCE ATOMS=44,247
d112: DISTANCE ATOMS=44,254
d113: DISTANCE ATOMS=44,278
d114: DISTANCE ATOMS=44,294
d115: DISTANCE ATOMS=44,315
d116: DISTANCE ATOMS=44,336
d117: DISTANCE ATOMS=44,356
d118: DISTANCE ATOMS=44,370
d119: DISTANCE ATOMS=44,387
d120: DISTANCE ATOMS=44,406
d121: DISTANCE ATOMS=44,420
d122: DISTANCE ATOMS=44,427
d123: DISTANCE ATOMS=44,441
d124: DISTANCE ATOMS=44,455
d125: DISTANCE ATOMS=44,472
d126: DISTANCE ATOMS=44,492
d127: DISTANCE ATOMS=44,507
d128: DISTANCE ATOMS=44,531
d129: DISTANCE ATOMS=44,545
d130: DISTANCE ATOMS=44,556
d131: DISTANCE ATOMS=63,77
d132: DISTANCE ATOMS=63,91
d133: DISTANCE ATOMS=63,98
d134: DISTANCE ATOMS=63,122
d135: DISTANCE ATOMS=63,137
d136: DISTANCE ATOMS=63,159
d137: DISTANCE ATOMS=63,183
d138: DISTANCE ATOMS=63,200
d139: DISTANCE ATOMS=63,211
d140: DISTANCE ATOMS=63,235
d141: DISTANCE ATOMS=63,247
d142: DISTANCE ATOMS=63,254
d143: DISTANCE ATOMS=63,278
d144: DISTANCE ATOMS=63,294
d145: DISTANCE ATOMS=63,315
d146: DISTANCE ATOMS=63,336
d147: DISTANCE ATOMS=63,356
d148: DISTANCE ATOMS=63,370
d149: DISTANCE ATOMS=63,387
d150: DISTANCE ATOMS=63,406
d151: DISTANCE ATOMS=63,420
d152: DISTANCE ATOMS=63,427
d153: DISTANCE ATOMS=63,441
d154: DISTANCE ATOMS=63,455
d155: DISTANCE ATOMS=63,472
d156: DISTANCE ATOMS=63,492
d157: DISTANCE ATOMS=63,507
d158: DISTANCE ATOMS=63,531
d159: DISTANCE ATOMS=63,545
d160: DISTANCE ATOMS=63,556
d161: DISTANCE ATOMS=77,91
d162: DISTANCE ATOMS=77,98
d163: DISTANCE ATOMS=77,122
d164: DISTANCE ATOMS=77,137
d165: DISTANCE ATOMS=77,159
d166: DISTANCE ATOMS=77,183
d167: DISTANCE ATOMS=77,200
d168: DISTANCE ATOMS=77,211
d169: DISTANCE ATOMS=77,235
d170: DISTANCE ATOMS=77,247
d171: DISTANCE ATOMS=77,254
d172: DISTANCE ATOMS=77,278
d173: DISTANCE ATOMS=77,294
d174: DISTANCE ATOMS=77,315
d175: DISTANCE ATOMS=77,336
d176: DISTANCE ATOMS=77,356
d177: DISTANCE ATOMS=77,370
d178: DISTANCE ATOMS=77,387
d179: DISTANCE ATOMS=77,406
d180: DISTANCE ATOMS=77,420
d181: DISTANCE ATOMS=77,427
d182: DISTANCE ATOMS=77,441
d183: DISTANCE ATOMS=77,455
d184: DISTANCE ATOMS=77,472
d185: DISTANCE ATOMS=77,492
d186: DISTANCE ATOMS=77,507
d187: DISTANCE ATOMS=77,531
d188: DISTANCE ATOMS=77,545
d189: DISTANCE ATOMS=77,556
d190: DISTANCE ATOMS=91,98
d191: DISTANCE ATOMS=91,122
d192: DISTANCE ATOMS=91,137
d193: DISTANCE ATOMS=91,159
d194: DISTANCE ATOMS=91,183
d195: DISTANCE ATOMS=91,200
d196: DISTANCE ATOMS=91,211
d197: DISTANCE ATOMS=91,235
d198: DISTANCE ATOMS=91,247
d199: DISTANCE ATOMS=91,254
d200: DISTANCE ATOMS=91,278
d201: DISTANCE ATOMS=91,294
d202: DISTANCE ATOMS=91,315
d203: DISTANCE ATOMS=91,336
d204: DISTANCE ATOMS=91,356
d205: DISTANCE ATOMS=91,370
d206: DISTANCE ATOMS=91,387
d207: DISTANCE ATOMS=91,406
d208: DISTANCE ATOMS=91,420
d209: DISTANCE ATOMS=91,427
d210: DISTANCE ATOMS=91,441
d211: DISTANCE ATOMS=91,455
d212: DISTANCE ATOMS=91,472
d213: DISTANCE ATOMS=91,492
d214: DISTANCE ATOMS=91,507
d215: DISTANCE ATOMS=91,531
d216: DISTANCE ATOMS=91,545
d217: DISTANCE ATOMS=91,556
d218: DISTANCE ATOMS=98,122
d219: DISTANCE ATOMS=98,137
d220: DISTANCE ATOMS=98,159
d221: DISTANCE ATOMS=98,183
d222: DISTANCE ATOMS=98,200
d223: DISTANCE ATOMS=98,211
d224: DISTANCE ATOMS=98,235
d225: DISTANCE ATOMS=98,247
d226: DISTANCE ATOMS=98,254
d227: DISTANCE ATOMS=98,278
d228: DISTANCE ATOMS=98,294
d229: DISTANCE ATOMS=98,315
d230: DISTANCE ATOMS=98,336
d231: DISTANCE ATOMS=98,356
d232: DISTANCE ATOMS=98,370
d233: DISTANCE ATOMS=98,387
d234: DISTANCE ATOMS=98,406
d235: DISTANCE ATOMS=98,420
d236: DISTANCE ATOMS=98,427
d237: DISTANCE ATOMS=98,441
d238: DISTANCE ATOMS=98,455
d239: DISTANCE ATOMS=98,472
d240: DISTANCE ATOMS=98,492
d241: DISTANCE ATOMS=98,507
d242: DISTANCE ATOMS=98,531
d243: DISTANCE ATOMS=98,545
d244: DISTANCE ATOMS=98,556
d245: DISTANCE ATOMS=122,137
d246: DISTANCE ATOMS=122,159
d247: DISTANCE ATOMS=122,183
d248: DISTANCE ATOMS=122,200
d249: DISTANCE ATOMS=122,211
d250: DISTANCE ATOMS=122,235
d251: DISTANCE ATOMS=122,247
d252: DISTANCE ATOMS=122,254
d253: DISTANCE ATOMS=122,278
d254: DISTANCE ATOMS=122,294
d255: DISTANCE ATOMS=122,315
d256: DISTANCE ATOMS=122,336
d257: DISTANCE ATOMS=122,356
d258: DISTANCE ATOMS=122,370
d259: DISTANCE ATOMS=122,387
d260: DISTANCE ATOMS=122,406
d261: DISTANCE ATOMS=122,420
d262: DISTANCE ATOMS=122,427
d263: DISTANCE ATOMS=122,441
d264: DISTANCE ATOMS=122,455
d265: DISTANCE ATOMS=122,472
d266: DISTANCE ATOMS=122,492
d267: DISTANCE ATOMS=122,507
d268: DISTANCE ATOMS=122,531
d269: DISTANCE ATOMS=122,545
d270: DISTANCE ATOMS=122,556
d271: DISTANCE ATOMS=137,159
d272: DISTANCE ATOMS=137,183
d273: DISTANCE ATOMS=137,200
d274: DISTANCE ATOMS=137,211
d275: DISTANCE ATOMS=137,235
d276: DISTANCE ATOMS=137,247
d277: DISTANCE ATOMS=137,254
d278: DISTANCE ATOMS=137,278
d279: DISTANCE ATOMS=137,294
d280: DISTANCE ATOMS=137,315
d281: DISTANCE ATOMS=137,336
d282: DISTANCE ATOMS=137,356
d283: DISTANCE ATOMS=137,370
d284: DISTANCE ATOMS=137,387
d285: DISTANCE ATOMS=137,406
d286: DISTANCE ATOMS=137,420
d287: DISTANCE ATOMS=137,427
d288: DISTANCE ATOMS=137,441
d289: DISTANCE ATOMS=137,455
d290: DISTANCE ATOMS=137,472
d291: DISTANCE ATOMS=137,492
d292: DISTANCE ATOMS=137,507
d293: DISTANCE ATOMS=137,531
d294: DISTANCE ATOMS=137,545
d295: DISTANCE ATOMS=137,556
d296: DISTANCE ATOMS=159,183
d297: DISTANCE ATOMS=159,200
d298: DISTANCE ATOMS=159,211
d299: DISTANCE ATOMS=159,235
d300: DISTANCE ATOMS=159,247
d301: DISTANCE ATOMS=159,254
d302: DISTANCE ATOMS=159,278
d303: DISTANCE ATOMS=159,294
d304: DISTANCE ATOMS=159,315
d305: DISTANCE ATOMS=159,336
d306: DISTANCE ATOMS=159,356
d307: DISTANCE ATOMS=159,370
d308: DISTANCE ATOMS=159,387
d309: DISTANCE ATOMS=159,406
d310: DISTANCE ATOMS=159,420
d311: DISTANCE ATOMS=159,427
d312: DISTANCE ATOMS=159,441
d313: DISTANCE ATOMS=159,455
d314: DISTANCE ATOMS=159,472
d315: DISTANCE ATOMS=159,492
d316: DISTANCE ATOMS=159,507
d317: DISTANCE ATOMS=159,531
d318: DISTANCE ATOMS=159,545
d319: DISTANCE ATOMS=159,556
d320: DISTANCE ATOMS=183,200
d321: DISTANCE ATOMS=183,211
d322: DISTANCE ATOMS=183,235
d323: DISTANCE ATOMS=183,247
d324: DISTANCE ATOMS=183,254
d325: DISTANCE ATOMS=183,278
d326: DISTANCE ATOMS=183,294
d327: DISTANCE ATOMS=183,315
d328: DISTANCE ATOMS=183,336
d329: DISTANCE ATOMS=183,356
d330: DISTANCE ATOMS=183,370
d331: DISTANCE ATOMS=183,387
d332: DISTANCE ATOMS=183,406
d333: DISTANCE ATOMS=183,420
d334: DISTANCE ATOMS=183,427
d335: DISTANCE ATOMS=183,441
d336: DISTANCE ATOMS=183,455
d337: DISTANCE ATOMS=183,472
d338: DISTANCE ATOMS=183,492
d339: DISTANCE ATOMS=183,507
d340: DISTANCE ATOMS=183,531
d341: DISTANCE ATOMS=183,545
d342: DISTANCE ATOMS=183,556
d343: DISTANCE ATOMS=200,211
d344: DISTANCE ATOMS=200,235
d345: DISTANCE ATOMS=200,247
d346: DISTANCE ATOMS=200,254
d347: DISTANCE ATOMS=200,278
d348: DISTANCE ATOMS=200,294
d349: DISTANCE ATOMS=200,315
d350: DISTANCE ATOMS=200,336
d351: DISTANCE ATOMS=200,356
d352: DISTANCE ATOMS=200,370
d353: DISTANCE ATOMS=200,387
d354: DISTANCE ATOMS=200,406
d355: DISTANCE ATOMS=200,420
d356: DISTANCE ATOMS=200,427
d357: DISTANCE ATOMS=200,441
d358: DISTANCE ATOMS=200,455
d359: DISTANCE ATOMS=200,472
d360: DISTANCE ATOMS=200,492
d361: DISTANCE ATOMS=200,507
d362: DISTANCE ATOMS=200,531
d363: DISTANCE ATOMS=200,545
d364: DISTANCE ATOMS=200,556
d365: DISTANCE ATOMS=211,235
d366: DISTANCE ATOMS=211,247
d367: DISTANCE ATOMS=211,254
d368: DISTANCE ATOMS=211,278
d369: DISTANCE ATOMS=211,294
d370: DISTANCE ATOMS=211,315
d371: DISTANCE ATOMS=211,336
d372: DISTANCE ATOMS=211,356
d373: DISTANCE ATOMS=211,370
d374: DISTANCE ATOMS=211,387
d375: DISTANCE ATOMS=211,406
d376: DISTANCE ATOMS=211,420
d377: DISTANCE ATOMS=211,427
d378: DISTANCE ATOMS=211,441
d379: DISTANCE ATOMS=211,455
d380: DISTANCE ATOMS=211,472
d381: DISTANCE ATOMS=211,492
d382: DISTANCE ATOMS=211,507
d383: DISTANCE ATOMS=211,531
d384: DISTANCE ATOMS=211,545
d385: DISTANCE ATOMS=211,556
d386: DISTANCE ATOMS=235,247
d387: DISTANCE ATOMS=235,254
d388: DISTANCE ATOMS=235,278
d389: DISTANCE ATOMS=235,294
d390: DISTANCE ATOMS=235,315
d391: DISTANCE ATOMS=235,336
d392: DISTANCE ATOMS=235,356
d393: DISTANCE ATOMS=235,370
d394: DISTANCE ATOMS=235,387
d395: DISTANCE ATOMS=235,406
d396: DISTANCE ATOMS=235,420
d397: DISTANCE ATOMS=235,427
d398: DISTANCE ATOMS=235,441
d399: DISTANCE ATOMS=235,455
d400: DISTANCE ATOMS=235,472
d401: DISTANCE ATOMS=235,492
d402: DISTANCE ATOMS=235,507
d403: DISTANCE ATOMS=235,531
d404: DISTANCE ATOMS=235,545
d405: DISTANCE ATOMS=235,556
d406: DISTANCE ATOMS=247,254
d407: DISTANCE ATOMS=247,278
d408: DISTANCE ATOMS=247,294
d409: DISTANCE ATOMS=247,315
d410: DISTANCE ATOMS=247,336
d411: DISTANCE ATOMS=247,356
d412: DISTANCE ATOMS=247,370
d413: DISTANCE ATOMS=247,387
d414: DISTANCE ATOMS=247,406
d415: DISTANCE ATOMS=247,420
d416: DISTANCE ATOMS=247,427
d417: DISTANCE ATOMS=247,441
d418: DISTANCE ATOMS=247,455
d419: DISTANCE ATOMS=247,472
d420: DISTANCE ATOMS=247,492
d421: DISTANCE ATOMS=247,507
d422: DISTANCE ATOMS=247,531
d423: DISTANCE ATOMS=247,545
d424: DISTANCE ATOMS=247,556
d425: DISTANCE ATOMS=254,278
d426: DISTANCE ATOMS=254,294
d427: DISTANCE ATOMS=254,315
d428: DISTANCE ATOMS=254,336
d429: DISTANCE ATOMS=254,356
d430: DISTANCE ATOMS=254,370
d431: DISTANCE ATOMS=254,387
d432: DISTANCE ATOMS=254,406
d433: DISTANCE ATOMS=254,420
d434: DISTANCE ATOMS=254,427
d435: DISTANCE ATOMS=254,441
d436: DISTANCE ATOMS=254,455
d437: DISTANCE ATOMS=254,472
d438: DISTANCE ATOMS=254,492
d439: DISTANCE ATOMS=254,507
d440: DISTANCE ATOMS=254,531
d441: DISTANCE ATOMS=254,545
d442: DISTANCE ATOMS=254,556
d443: DISTANCE ATOMS=278,294
d444: DISTANCE ATOMS=278,315
d445: DISTANCE ATOMS=278,336
d446: DISTANCE ATOMS=278,356
d447: DISTANCE ATOMS=278,370
d448: DISTANCE ATOMS=278,387
d449: DISTANCE ATOMS=278,406
d450: DISTANCE ATOMS=278,420
d451: DISTANCE ATOMS=278,427
d452: DISTANCE ATOMS=278,441
d453: DISTANCE ATOMS=278,455
d454: DISTANCE ATOMS=278,472
d455: DISTANCE ATOMS=278,492
d456: DISTANCE ATOMS=278,507
d457: DISTANCE ATOMS=278,531
d458: DISTANCE ATOMS=278,545
d459: DISTANCE ATOMS=278,556
d460: DISTANCE ATOMS=294,315
d461: DISTANCE ATOMS=294,336
d462: DISTANCE ATOMS=294,356
d463: DISTANCE ATOMS=294,370
d464: DISTANCE ATOMS=294,387
d465: DISTANCE ATOMS=294,406
d466: DISTANCE ATOMS=294,420
d467: DISTANCE ATOMS=294,427
d468: DISTANCE ATOMS=294,441
d469: DISTANCE ATOMS=294,455
d470: DISTANCE ATOMS=294,472
d471: DISTANCE ATOMS=294,492
d472: DISTANCE ATOMS=294,507
d473: DISTANCE ATOMS=294,531
d474: DISTANCE ATOMS=294,545
d475: DISTANCE ATOMS=294,556
d476: DISTANCE ATOMS=315,336
d477: DISTANCE ATOMS=315,356
d478: DISTANCE ATOMS=315,370
d479: DISTANCE ATOMS=315,387
d480: DISTANCE ATOMS=315,406
d481: DISTANCE ATOMS=315,420
d482: DISTANCE ATOMS=315,427
d483: DISTANCE ATOMS=315,441
d484: DISTANCE ATOMS=315,455
d485: DISTANCE ATOMS=315,472
d486: DISTANCE ATOMS=315,492
d487: DISTANCE ATOMS=315,507
d488: DISTANCE ATOMS=315,531
d489: DISTANCE ATOMS=315,545
d490: DISTANCE ATOMS=315,556
d491: DISTANCE ATOMS=336,356
d492: DISTANCE ATOMS=336,370
d493: DISTANCE ATOMS=336,387
d494: DISTANCE ATOMS=336,406
d495: DISTANCE ATOMS=336,420
d496: DISTANCE ATOMS=336,427
d497: DISTANCE ATOMS=336,441
d498: DISTANCE ATOMS=336,455
d499: DISTANCE ATOMS=336,472
d500: DISTANCE ATOMS=336,492
d501: DISTANCE ATOMS=336,507
d502: DISTANCE ATOMS=336,531
d503: DISTANCE ATOMS=336,545
d504: DISTANCE ATOMS=336,556
d505: DISTANCE ATOMS=356,370
d506: DISTANCE ATOMS=356,387
d507: DISTANCE ATOMS=356,406
d508: DISTANCE ATOMS=356,420
d509: DISTANCE ATOMS=356,427
d510: DISTANCE ATOMS=356,441
d511: DISTANCE ATOMS=356,455
d512: DISTANCE ATOMS=356,472
d513: DISTANCE ATOMS=356,492
d514: DISTANCE ATOMS=356,507
d515: DISTANCE ATOMS=356,531
d516: DISTANCE ATOMS=356,545
d517: DISTANCE ATOMS=356,556
d518: DISTANCE ATOMS=370,387
d519: DISTANCE ATOMS=370,406
d520: DISTANCE ATOMS=370,420
d521: DISTANCE ATOMS=370,427
d522: DISTANCE ATOMS=370,441
d523: DISTANCE ATOMS=370,455
d524: DISTANCE ATOMS=370,472
d525: DISTANCE ATOMS=370,492
d526: DISTANCE ATOMS=370,507
d527: DISTANCE ATOMS=370,531
d528: DISTANCE ATOMS=370,545
d529: DISTANCE ATOMS=370,556
d530: DISTANCE ATOMS=387,406
d531: DISTANCE ATOMS=387,420
d532: DISTANCE ATOMS=387,427
d533: DISTANCE ATOMS=387,441
d534: DISTANCE ATOMS=387,455
d535: DISTANCE ATOMS=387,472
d536: DISTANCE ATOMS=387,492
d537: DISTANCE ATOMS=387,507
d538: DISTANCE ATOMS=387,531
d539: DISTANCE ATOMS=387,545
d540: DISTANCE ATOMS=387,556
d541: DISTANCE ATOMS=406,420
d542: DISTANCE ATOMS=406,427
d543: DISTANCE ATOMS=406,441
d544: DISTANCE ATOMS=406,455
d545: DISTANCE ATOMS=406,472
d546: DISTANCE ATOMS=406,492
d547: DISTANCE ATOMS=406,507
d548: DISTANCE ATOMS=406,531
d549: DISTANCE ATOMS=406,545
d550: DISTANCE ATOMS=406,556
d551: DISTANCE ATOMS=420,427
d552: DISTANCE ATOMS=420,441
d553: DISTANCE ATOMS=420,455
d554: DISTANCE ATOMS=420,472
d555: DISTANCE ATOMS=420,492
d556: DISTANCE ATOMS=420,507
d557: DISTANCE ATOMS=420,531
d558: DISTANCE ATOMS=420,545
d559: DISTANCE ATOMS=420,556
d560: DISTANCE ATOMS=427,441
d561: DISTANCE ATOMS=427,455
d562: DISTANCE ATOMS=427,472
d563: DISTANCE ATOMS=427,492
d564: DISTANCE ATOMS=427,507
d565: DISTANCE ATOMS=427,531
d566: DISTANCE ATOMS=427,545
d567: DISTANCE ATOMS=427,556
d568: DISTANCE ATOMS=441,455
d569: DISTANCE ATOMS=441,472
d570: DISTANCE ATOMS=441,492
d571: DISTANCE ATOMS=441,507
d572: DISTANCE ATOMS=441,531
d573: DISTANCE ATOMS=441,545
d574: DISTANCE ATOMS=441,556
d575: DISTANCE ATOMS=455,472
d576: DISTANCE ATOMS=455,492
d577: DISTANCE ATOMS=455,507
d578: DISTANCE ATOMS=455,531
d579: DISTANCE ATOMS=455,545
d580: DISTANCE ATOMS=455,556
d581: DISTANCE ATOMS=472,492
d582: DISTANCE ATOMS=472,507
d583: DISTANCE ATOMS=472,531
d584: DISTANCE ATOMS=472,545
d585: DISTANCE ATOMS=472,556
d586: DISTANCE ATOMS=492,507
d587: DISTANCE ATOMS=492,531
d588: DISTANCE ATOMS=492,545
d589: DISTANCE ATOMS=492,556
d590: DISTANCE ATOMS=507,531
d591: DISTANCE ATOMS=507,545
d592: DISTANCE ATOMS=507,556
d593: DISTANCE ATOMS=531,545
d594: DISTANCE ATOMS=531,556
d595: DISTANCE ATOMS=545,556

# Neural network CV
deep: PYTORCH_MODEL ...
    FILE=model.pt
    ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67,d68,d69,d70,d71,d72,d73,d74,d75,d76,d77,d78,d79,d80,d81,d82,d83,d84,d85,d86,d87,d88,d89,d90,d91,d92,d93,d94,d95,d96,d97,d98,d99,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d120,d121,d122,d123,d124,d125,d126,d127,d128,d129,d130,d131,d132,d133,d134,d135,d136,d137,d138,d139,d140,d141,d142,d143,d144,d145,d146,d147,d148,d149,d150,d151,d152,d153,d154,d155,d156,d157,d158,d159,d160,d161,d162,d163,d164,d165,d166,d167,d168,d169,d170,d171,d172,d173,d174,d175,d176,d177,d178,d179,d180,d181,d182,d183,d184,d185,d186,d187,d188,d189,d190,d191,d192,d193,d194,d195,d196,d197,d198,d199,d200,d201,d202,d203,d204,d205,d206,d207,d208,d209,d210,d211,d212,d213,d214,d215,d216,d217,d218,d219,d220,d221,d222,d223,d224,d225,d226,d227,d228,d229,d230,d231,d232,d233,d234,d235,d236,d237,d238,d239,d240,d241,d242,d243,d244,d245,d246,d247,d248,d249,d250,d251,d252,d253,d254,d255,d256,d257,d258,d259,d260,d261,d262,d263,d264,d265,d266,d267,d268,d269,d270,d271,d272,d273,d274,d275,d276,d277,d278,d279,d280,d281,d282,d283,d284,d285,d286,d287,d288,d289,d290,d291,d292,d293,d294,d295,d296,d297,d298,d299,d300,d301,d302,d303,d304,d305,d306,d307,d308,d309,d310,d311,d312,d313,d314,d315,d316,d317,d318,d319,d320,d321,d322,d323,d324,d325,d326,d327,d328,d329,d330,d331,d332,d333,d334,d335,d336,d337,d338,d339,d340,d341,d342,d343,d344,d345,d346,d347,d348,d349,d350,d351,d352,d353,d354,d355,d356,d357,d358,d359,d360,d361,d362,d363,d364,d365,d366,d367,d368,d369,d370,d371,d372,d373,d374,d375,d376,d377,d378,d379,d380,d381,d382,d383,d384,d385,d386,d387,d388,d389,d390,d391,d392,d393,d394,d395,d396,d397,d398,d399,d400,d401,d402,d403,d404,d405,d406,d407,d408,d409,d410,d411,d412,d413,d414,d415,d416,d417,d418,d419,d420,d421,d422,d423,d424,d425,d426,d427,d428,d429,d430,d431,d432,d433,d434,d435,d436,d437,d438,d439,d440,d441,d442,d443,d444,d445,d446,d447,d448,d449,d450,d451,d452,d453,d454,d455,d456,d457,d458,d459,d460,d461,d462,d463,d464,d465,d466,d467,d468,d469,d470,d471,d472,d473,d474,d475,d476,d477,d478,d479,d480,d481,d482,d483,d484,d485,d486,d487,d488,d489,d490,d491,d492,d493,d494,d495,d496,d497,d498,d499,d500,d501,d502,d503,d504,d505,d506,d507,d508,d509,d510,d511,d512,d513,d514,d515,d516,d517,d518,d519,d520,d521,d522,d523,d524,d525,d526,d527,d528,d529,d530,d531,d532,d533,d534,d535,d536,d537,d538,d539,d540,d541,d542,d543,d544,d545,d546,d547,d548,d549,d550,d551,d552,d553,d554,d555,d556,d557,d558,d559,d560,d561,d562,d563,d564,d565,d566,d567,d568,d569,d570,d571,d572,d573,d574,d575,d576,d577,d578,d579,d580,d581,d582,d583,d584,d585,d586,d587,d588,d589,d590,d591,d592,d593,d594,d595
...

# Bias
opes: OPES_METAD ...
    ARG=deep.node-0
    PACE=500
    SIGMA=0.05
    BARRIER=40
    TEMP=360
    FILE=KERNELS
    STATE_WFILE=STATE
    STATE_WSTRIDE=500*1000
    STORE_STATES
...

# Print
PRINT STRIDE=1000 ARG=deep.node-0,opes.bias FILE=COLVAR
FLUSH STRIDE=10000
