# C-alpha distance
d63: DISTANCE ATOMS=23,495
d64: DISTANCE ATOMS=23,510
d65: DISTANCE ATOMS=23,532
d66: DISTANCE ATOMS=23,539
d67: DISTANCE ATOMS=23,558
d68: DISTANCE ATOMS=34,46
d69: DISTANCE ATOMS=34,61
d70: DISTANCE ATOMS=34,73
d71: DISTANCE ATOMS=34,93
d72: DISTANCE ATOMS=34,115
d73: DISTANCE ATOMS=34,125
d74: DISTANCE ATOMS=34,141
d75: DISTANCE ATOMS=34,161
d76: DISTANCE ATOMS=34,168
d77: DISTANCE ATOMS=34,185
d78: DISTANCE ATOMS=34,199
d79: DISTANCE ATOMS=34,223
d80: DISTANCE ATOMS=34,234
d81: DISTANCE ATOMS=34,244
d82: DISTANCE ATOMS=34,264
d83: DISTANCE ATOMS=34,274
d84: DISTANCE ATOMS=34,288
d85: DISTANCE ATOMS=34,307
d86: DISTANCE ATOMS=34,321
d87: DISTANCE ATOMS=34,340
d88: DISTANCE ATOMS=34,364
d89: DISTANCE ATOMS=34,383
d90: DISTANCE ATOMS=34,400
d91: DISTANCE ATOMS=34,417
d92: DISTANCE ATOMS=34,435
d93: DISTANCE ATOMS=34,454
d94: DISTANCE ATOMS=34,473
d95: DISTANCE ATOMS=34,495
d96: DISTANCE ATOMS=34,510
d97: DISTANCE ATOMS=34,532
d98: DISTANCE ATOMS=34,539
d99: DISTANCE ATOMS=34,558
d100: DISTANCE ATOMS=46,61
d101: DISTANCE ATOMS=46,73
d102: DISTANCE ATOMS=46,93
d103: DISTANCE ATOMS=46,115
d104: DISTANCE ATOMS=46,125
d105: DISTANCE ATOMS=46,141
d106: DISTANCE ATOMS=46,161
d107: DISTANCE ATOMS=46,168
d108: DISTANCE ATOMS=46,185
d109: DISTANCE ATOMS=46,199
d110: DISTANCE ATOMS=46,223
d111: DISTANCE ATOMS=46,234
d112: DISTANCE ATOMS=46,244
d113: DISTANCE ATOMS=46,264
d114: DISTANCE ATOMS=46,274
d115: DISTANCE ATOMS=46,288
d116: DISTANCE ATOMS=46,307
d117: DISTANCE ATOMS=46,321
d118: DISTANCE ATOMS=46,340
d119: DISTANCE ATOMS=46,364
d120: DISTANCE ATOMS=46,383
d121: DISTANCE ATOMS=46,400
d122: DISTANCE ATOMS=46,417
d123: DISTANCE ATOMS=46,435
d124: DISTANCE ATOMS=46,454
d125: DISTANCE ATOMS=46,473
d126: DISTANCE ATOMS=46,495
d127: DISTANCE ATOMS=46,510
d128: DISTANCE ATOMS=46,532
d129: DISTANCE ATOMS=46,539
d130: DISTANCE ATOMS=46,558
d131: DISTANCE ATOMS=61,73
d132: DISTANCE ATOMS=61,93
d133: DISTANCE ATOMS=61,115
d134: DISTANCE ATOMS=61,125
d135: DISTANCE ATOMS=61,141
d136: DISTANCE ATOMS=61,161
d137: DISTANCE ATOMS=61,168
d138: DISTANCE ATOMS=61,185
d139: DISTANCE ATOMS=61,199
d140: DISTANCE ATOMS=61,223
d141: DISTANCE ATOMS=61,234
d142: DISTANCE ATOMS=61,244
d143: DISTANCE ATOMS=61,264
d144: DISTANCE ATOMS=61,274
d145: DISTANCE ATOMS=61,288
d146: DISTANCE ATOMS=61,307
d147: DISTANCE ATOMS=61,321
d148: DISTANCE ATOMS=61,340
d149: DISTANCE ATOMS=61,364
d150: DISTANCE ATOMS=61,383
d151: DISTANCE ATOMS=61,400
d152: DISTANCE ATOMS=61,417
d153: DISTANCE ATOMS=61,435
d154: DISTANCE ATOMS=61,454
d155: DISTANCE ATOMS=61,473
d156: DISTANCE ATOMS=61,495
d157: DISTANCE ATOMS=61,510
d158: DISTANCE ATOMS=61,532
d159: DISTANCE ATOMS=61,539
d160: DISTANCE ATOMS=61,558
d161: DISTANCE ATOMS=73,93
d162: DISTANCE ATOMS=73,115
d163: DISTANCE ATOMS=73,125
d164: DISTANCE ATOMS=73,141
d165: DISTANCE ATOMS=73,161
d166: DISTANCE ATOMS=73,168
d167: DISTANCE ATOMS=73,185
d168: DISTANCE ATOMS=73,199
d169: DISTANCE ATOMS=73,223
d170: DISTANCE ATOMS=73,234
d171: DISTANCE ATOMS=73,244
d172: DISTANCE ATOMS=73,264
d173: DISTANCE ATOMS=73,274
d174: DISTANCE ATOMS=73,288
d175: DISTANCE ATOMS=73,307
d176: DISTANCE ATOMS=73,321
d177: DISTANCE ATOMS=73,340
d178: DISTANCE ATOMS=73,364
d179: DISTANCE ATOMS=73,383
d180: DISTANCE ATOMS=73,400
d181: DISTANCE ATOMS=73,417
d182: DISTANCE ATOMS=73,435
d183: DISTANCE ATOMS=73,454
d184: DISTANCE ATOMS=73,473
d185: DISTANCE ATOMS=73,495
d186: DISTANCE ATOMS=73,510
d187: DISTANCE ATOMS=73,532
d188: DISTANCE ATOMS=73,539
d189: DISTANCE ATOMS=73,558
d190: DISTANCE ATOMS=93,115
d191: DISTANCE ATOMS=93,125
d192: DISTANCE ATOMS=93,141
d193: DISTANCE ATOMS=93,161
d194: DISTANCE ATOMS=93,168
d195: DISTANCE ATOMS=93,185
d196: DISTANCE ATOMS=93,199
d197: DISTANCE ATOMS=93,223
d198: DISTANCE ATOMS=93,234
d199: DISTANCE ATOMS=93,244
d200: DISTANCE ATOMS=93,264
d201: DISTANCE ATOMS=93,274
d202: DISTANCE ATOMS=93,288
d203: DISTANCE ATOMS=93,307
d204: DISTANCE ATOMS=93,321
d205: DISTANCE ATOMS=93,340
d206: DISTANCE ATOMS=93,364
d207: DISTANCE ATOMS=93,383
d208: DISTANCE ATOMS=93,400
d209: DISTANCE ATOMS=93,417
d210: DISTANCE ATOMS=93,435
d211: DISTANCE ATOMS=93,454
d212: DISTANCE ATOMS=93,473
d213: DISTANCE ATOMS=93,495
d214: DISTANCE ATOMS=93,510
d215: DISTANCE ATOMS=93,532
d216: DISTANCE ATOMS=93,539
d217: DISTANCE ATOMS=93,558
d218: DISTANCE ATOMS=115,125
d219: DISTANCE ATOMS=115,141
d220: DISTANCE ATOMS=115,161
d221: DISTANCE ATOMS=115,168
d222: DISTANCE ATOMS=115,185
d223: DISTANCE ATOMS=115,199
d224: DISTANCE ATOMS=115,223
d225: DISTANCE ATOMS=115,234
d226: DISTANCE ATOMS=115,244
d227: DISTANCE ATOMS=115,264
d228: DISTANCE ATOMS=115,274
d229: DISTANCE ATOMS=115,288
d230: DISTANCE ATOMS=115,307
d231: DISTANCE ATOMS=115,321
d232: DISTANCE ATOMS=115,340
d233: DISTANCE ATOMS=115,364
d234: DISTANCE ATOMS=115,383
d235: DISTANCE ATOMS=115,400
d236: DISTANCE ATOMS=115,417
d237: DISTANCE ATOMS=115,435
d238: DISTANCE ATOMS=115,454
d239: DISTANCE ATOMS=115,473
d240: DISTANCE ATOMS=115,495
d241: DISTANCE ATOMS=115,510
d242: DISTANCE ATOMS=115,532
d243: DISTANCE ATOMS=115,539
d244: DISTANCE ATOMS=115,558
d245: DISTANCE ATOMS=125,141
d246: DISTANCE ATOMS=125,161
d247: DISTANCE ATOMS=125,168
d248: DISTANCE ATOMS=125,185
d249: DISTANCE ATOMS=125,199
d250: DISTANCE ATOMS=125,223
d251: DISTANCE ATOMS=125,234
d252: DISTANCE ATOMS=125,244
d253: DISTANCE ATOMS=125,264
d254: DISTANCE ATOMS=125,274
d255: DISTANCE ATOMS=125,288
d256: DISTANCE ATOMS=125,307
d257: DISTANCE ATOMS=125,321
d258: DISTANCE ATOMS=125,340
d259: DISTANCE ATOMS=125,364
d260: DISTANCE ATOMS=125,383
d261: DISTANCE ATOMS=125,400
d262: DISTANCE ATOMS=125,417
d263: DISTANCE ATOMS=125,435
d264: DISTANCE ATOMS=125,454
d265: DISTANCE ATOMS=125,473
d266: DISTANCE ATOMS=125,495
d267: DISTANCE ATOMS=125,510
d268: DISTANCE ATOMS=125,532
d269: DISTANCE ATOMS=125,539
d270: DISTANCE ATOMS=125,558
d271: DISTANCE ATOMS=141,161
d272: DISTANCE ATOMS=141,168
d273: DISTANCE ATOMS=141,185
d274: DISTANCE ATOMS=141,199
d275: DISTANCE ATOMS=141,223
d276: DISTANCE ATOMS=141,234
d277: DISTANCE ATOMS=141,244
d278: DISTANCE ATOMS=141,264
d279: DISTANCE ATOMS=141,274
d280: DISTANCE ATOMS=141,288
d281: DISTANCE ATOMS=141,307
d282: DISTANCE ATOMS=141,321
d283: DISTANCE ATOMS=141,340
d284: DISTANCE ATOMS=141,364
d285: DISTANCE ATOMS=141,383
d286: DISTANCE ATOMS=141,400
d287: DISTANCE ATOMS=141,417
d288: DISTANCE ATOMS=141,435
d289: DISTANCE ATOMS=141,454
d290: DISTANCE ATOMS=141,473
d291: DISTANCE ATOMS=141,495
d292: DISTANCE ATOMS=141,510
d293: DISTANCE ATOMS=141,532
d294: DISTANCE ATOMS=141,539
d295: DISTANCE ATOMS=141,558
d296: DISTANCE ATOMS=161,168
d297: DISTANCE ATOMS=161,185
d298: DISTANCE ATOMS=161,199
d299: DISTANCE ATOMS=161,223
d300: DISTANCE ATOMS=161,234
d301: DISTANCE ATOMS=161,244
d302: DISTANCE ATOMS=161,264
d303: DISTANCE ATOMS=161,274
d304: DISTANCE ATOMS=161,288
d305: DISTANCE ATOMS=161,307
d306: DISTANCE ATOMS=161,321
d307: DISTANCE ATOMS=161,340
d308: DISTANCE ATOMS=161,364
d309: DISTANCE ATOMS=161,383
d310: DISTANCE ATOMS=161,400
d311: DISTANCE ATOMS=161,417
d312: DISTANCE ATOMS=161,435
d313: DISTANCE ATOMS=161,454
d314: DISTANCE ATOMS=161,473
d315: DISTANCE ATOMS=161,495
d316: DISTANCE ATOMS=161,510
d317: DISTANCE ATOMS=161,532
d318: DISTANCE ATOMS=161,539
d319: DISTANCE ATOMS=161,558
d320: DISTANCE ATOMS=168,185
d321: DISTANCE ATOMS=168,199
d322: DISTANCE ATOMS=168,223
d323: DISTANCE ATOMS=168,234
d324: DISTANCE ATOMS=168,244
d325: DISTANCE ATOMS=168,264
d326: DISTANCE ATOMS=168,274
d327: DISTANCE ATOMS=168,288
d328: DISTANCE ATOMS=168,307
d329: DISTANCE ATOMS=168,321
d330: DISTANCE ATOMS=168,340
d331: DISTANCE ATOMS=168,364
d332: DISTANCE ATOMS=168,383
d333: DISTANCE ATOMS=168,400
d334: DISTANCE ATOMS=168,417
d335: DISTANCE ATOMS=168,435
d336: DISTANCE ATOMS=168,454
d337: DISTANCE ATOMS=168,473
d338: DISTANCE ATOMS=168,495
d339: DISTANCE ATOMS=168,510
d340: DISTANCE ATOMS=168,532
d341: DISTANCE ATOMS=168,539
d342: DISTANCE ATOMS=168,558
d343: DISTANCE ATOMS=185,199
d344: DISTANCE ATOMS=185,223
d345: DISTANCE ATOMS=185,234
d346: DISTANCE ATOMS=185,244
d347: DISTANCE ATOMS=185,264
d348: DISTANCE ATOMS=185,274
d349: DISTANCE ATOMS=185,288
d350: DISTANCE ATOMS=185,307
d351: DISTANCE ATOMS=185,321
d352: DISTANCE ATOMS=185,340
d353: DISTANCE ATOMS=185,364
d354: DISTANCE ATOMS=185,383
d355: DISTANCE ATOMS=185,400
d356: DISTANCE ATOMS=185,417
d357: DISTANCE ATOMS=185,435
d358: DISTANCE ATOMS=185,454
d359: DISTANCE ATOMS=185,473
d360: DISTANCE ATOMS=185,495
d361: DISTANCE ATOMS=185,510
d362: DISTANCE ATOMS=185,532
d363: DISTANCE ATOMS=185,539
d364: DISTANCE ATOMS=185,558
d365: DISTANCE ATOMS=199,223
d366: DISTANCE ATOMS=199,234
d367: DISTANCE ATOMS=199,244
d368: DISTANCE ATOMS=199,264
d369: DISTANCE ATOMS=199,274
d370: DISTANCE ATOMS=199,288
d371: DISTANCE ATOMS=199,307
d372: DISTANCE ATOMS=199,321
d373: DISTANCE ATOMS=199,340
d374: DISTANCE ATOMS=199,364
d375: DISTANCE ATOMS=199,383
d376: DISTANCE ATOMS=199,400
d377: DISTANCE ATOMS=199,417
d378: DISTANCE ATOMS=199,435
d379: DISTANCE ATOMS=199,454
d380: DISTANCE ATOMS=199,473
d381: DISTANCE ATOMS=199,495
d382: DISTANCE ATOMS=199,510
d383: DISTANCE ATOMS=199,532
d384: DISTANCE ATOMS=199,539
d385: DISTANCE ATOMS=199,558
d386: DISTANCE ATOMS=223,234
d387: DISTANCE ATOMS=223,244
d388: DISTANCE ATOMS=223,264
d389: DISTANCE ATOMS=223,274
d390: DISTANCE ATOMS=223,288
d391: DISTANCE ATOMS=223,307
d392: DISTANCE ATOMS=223,321
d393: DISTANCE ATOMS=223,340
d394: DISTANCE ATOMS=223,364
d395: DISTANCE ATOMS=223,383
d396: DISTANCE ATOMS=223,400
d397: DISTANCE ATOMS=223,417
d398: DISTANCE ATOMS=223,435
d399: DISTANCE ATOMS=223,454
d400: DISTANCE ATOMS=223,473
d401: DISTANCE ATOMS=223,495
d402: DISTANCE ATOMS=223,510
d403: DISTANCE ATOMS=223,532
d404: DISTANCE ATOMS=223,539
d405: DISTANCE ATOMS=223,558
d406: DISTANCE ATOMS=234,244
d407: DISTANCE ATOMS=234,264
d408: DISTANCE ATOMS=234,274
d409: DISTANCE ATOMS=234,288
d410: DISTANCE ATOMS=234,307
d411: DISTANCE ATOMS=234,321
d412: DISTANCE ATOMS=234,340
d413: DISTANCE ATOMS=234,364
d414: DISTANCE ATOMS=234,383
d415: DISTANCE ATOMS=234,400
d416: DISTANCE ATOMS=234,417
d417: DISTANCE ATOMS=234,435
d418: DISTANCE ATOMS=234,454
d419: DISTANCE ATOMS=234,473
d420: DISTANCE ATOMS=234,495
d421: DISTANCE ATOMS=234,510
d422: DISTANCE ATOMS=234,532
d423: DISTANCE ATOMS=234,539
d424: DISTANCE ATOMS=234,558
d425: DISTANCE ATOMS=244,264
d426: DISTANCE ATOMS=244,274
d427: DISTANCE ATOMS=244,288
d428: DISTANCE ATOMS=244,307
d429: DISTANCE ATOMS=244,321
d430: DISTANCE ATOMS=244,340
d431: DISTANCE ATOMS=244,364
d432: DISTANCE ATOMS=244,383
d433: DISTANCE ATOMS=244,400
d434: DISTANCE ATOMS=244,417
d435: DISTANCE ATOMS=244,435
d436: DISTANCE ATOMS=244,454
d437: DISTANCE ATOMS=244,473
d438: DISTANCE ATOMS=244,495
d439: DISTANCE ATOMS=244,510
d440: DISTANCE ATOMS=244,532
d441: DISTANCE ATOMS=244,539
d442: DISTANCE ATOMS=244,558
d443: DISTANCE ATOMS=264,274
d444: DISTANCE ATOMS=264,288
d445: DISTANCE ATOMS=264,307
d446: DISTANCE ATOMS=264,321
d447: DISTANCE ATOMS=264,340
d448: DISTANCE ATOMS=264,364
d449: DISTANCE ATOMS=264,383
d450: DISTANCE ATOMS=264,400
d451: DISTANCE ATOMS=264,417
d452: DISTANCE ATOMS=264,435
d453: DISTANCE ATOMS=264,454
d454: DISTANCE ATOMS=264,473
d455: DISTANCE ATOMS=264,495
d456: DISTANCE ATOMS=264,510
d457: DISTANCE ATOMS=264,532
d458: DISTANCE ATOMS=264,539
d459: DISTANCE ATOMS=264,558
d460: DISTANCE ATOMS=274,288
d461: DISTANCE ATOMS=274,307
d462: DISTANCE ATOMS=274,321
d463: DISTANCE ATOMS=274,340
d464: DISTANCE ATOMS=274,364
d465: DISTANCE ATOMS=274,383
d466: DISTANCE ATOMS=274,400
d467: DISTANCE ATOMS=274,417
d468: DISTANCE ATOMS=274,435
d469: DISTANCE ATOMS=274,454
d470: DISTANCE ATOMS=274,473
d471: DISTANCE ATOMS=274,495
d472: DISTANCE ATOMS=274,510
d473: DISTANCE ATOMS=274,532
d474: DISTANCE ATOMS=274,539
d475: DISTANCE ATOMS=274,558
d476: DISTANCE ATOMS=288,307
d477: DISTANCE ATOMS=288,321
d478: DISTANCE ATOMS=288,340
d479: DISTANCE ATOMS=288,364
d480: DISTANCE ATOMS=288,383
d481: DISTANCE ATOMS=288,400
d482: DISTANCE ATOMS=288,417
d483: DISTANCE ATOMS=288,435
d484: DISTANCE ATOMS=288,454
d485: DISTANCE ATOMS=288,473
d486: DISTANCE ATOMS=288,495
d487: DISTANCE ATOMS=288,510
d488: DISTANCE ATOMS=288,532
d489: DISTANCE ATOMS=288,539
d490: DISTANCE ATOMS=288,558
d491: DISTANCE ATOMS=307,321
d492: DISTANCE ATOMS=307,340
d493: DISTANCE ATOMS=307,364
d494: DISTANCE ATOMS=307,383
d495: DISTANCE ATOMS=307,400
d496: DISTANCE ATOMS=307,417
d497: DISTANCE ATOMS=307,435
d498: DISTANCE ATOMS=307,454
d499: DISTANCE ATOMS=307,473
d500: DISTANCE ATOMS=307,495
d501: DISTANCE ATOMS=307,510
d502: DISTANCE ATOMS=307,532
d503: DISTANCE ATOMS=307,539
d504: DISTANCE ATOMS=307,558
d505: DISTANCE ATOMS=321,340
d506: DISTANCE ATOMS=321,364
d507: DISTANCE ATOMS=321,383
d508: DISTANCE ATOMS=321,400
d509: DISTANCE ATOMS=321,417
d510: DISTANCE ATOMS=321,435
d511: DISTANCE ATOMS=321,454
d512: DISTANCE ATOMS=321,473
d513: DISTANCE ATOMS=321,495
d514: DISTANCE ATOMS=321,510
d515: DISTANCE ATOMS=321,532
d516: DISTANCE ATOMS=321,539
d517: DISTANCE ATOMS=321,558
d518: DISTANCE ATOMS=340,364
d519: DISTANCE ATOMS=340,383
d520: DISTANCE ATOMS=340,400
d521: DISTANCE ATOMS=340,417
d522: DISTANCE ATOMS=340,435
d523: DISTANCE ATOMS=340,454
d524: DISTANCE ATOMS=340,473
d525: DISTANCE ATOMS=340,495
d526: DISTANCE ATOMS=340,510
d527: DISTANCE ATOMS=340,532
d528: DISTANCE ATOMS=340,539
d529: DISTANCE ATOMS=340,558
d530: DISTANCE ATOMS=364,383
d531: DISTANCE ATOMS=364,400
d532: DISTANCE ATOMS=364,417
d533: DISTANCE ATOMS=364,435
d534: DISTANCE ATOMS=364,454
d535: DISTANCE ATOMS=364,473
d536: DISTANCE ATOMS=364,495
d537: DISTANCE ATOMS=364,510
d538: DISTANCE ATOMS=364,532
d539: DISTANCE ATOMS=364,539
d540: DISTANCE ATOMS=364,558
d541: DISTANCE ATOMS=383,400
d542: DISTANCE ATOMS=383,417
d543: DISTANCE ATOMS=383,435
d544: DISTANCE ATOMS=383,454
d545: DISTANCE ATOMS=383,473
d546: DISTANCE ATOMS=383,495
d547: DISTANCE ATOMS=383,510
d548: DISTANCE ATOMS=383,532
d549: DISTANCE ATOMS=383,539
d550: DISTANCE ATOMS=383,558
d551: DISTANCE ATOMS=400,417
d552: DISTANCE ATOMS=400,435
d553: DISTANCE ATOMS=400,454
d554: DISTANCE ATOMS=400,473
d555: DISTANCE ATOMS=400,495
d556: DISTANCE ATOMS=400,510
d557: DISTANCE ATOMS=400,532
d558: DISTANCE ATOMS=400,539
d559: DISTANCE ATOMS=400,558
d560: DISTANCE ATOMS=417,435
d561: DISTANCE ATOMS=417,454
d562: DISTANCE ATOMS=417,473
d563: DISTANCE ATOMS=417,495
d564: DISTANCE ATOMS=417,510
d565: DISTANCE ATOMS=417,532
d566: DISTANCE ATOMS=417,539
d567: DISTANCE ATOMS=417,558
d568: DISTANCE ATOMS=435,454
d569: DISTANCE ATOMS=435,473
d570: DISTANCE ATOMS=435,495
d571: DISTANCE ATOMS=435,510
d572: DISTANCE ATOMS=435,532
d573: DISTANCE ATOMS=435,539
d574: DISTANCE ATOMS=435,558
d575: DISTANCE ATOMS=454,473
d576: DISTANCE ATOMS=454,495
d577: DISTANCE ATOMS=454,510
d578: DISTANCE ATOMS=454,532
d579: DISTANCE ATOMS=454,539
d580: DISTANCE ATOMS=454,558
d581: DISTANCE ATOMS=473,495
d582: DISTANCE ATOMS=473,510
d583: DISTANCE ATOMS=473,532
d584: DISTANCE ATOMS=473,539
d585: DISTANCE ATOMS=473,558
d586: DISTANCE ATOMS=495,510
d587: DISTANCE ATOMS=495,532
d588: DISTANCE ATOMS=495,539
d589: DISTANCE ATOMS=495,558
d590: DISTANCE ATOMS=510,532
d591: DISTANCE ATOMS=510,539
d592: DISTANCE ATOMS=510,558
d593: DISTANCE ATOMS=532,539
d594: DISTANCE ATOMS=532,558
d595: DISTANCE ATOMS=539,558

# Neural network CV
deep: PYTORCH_MODEL ...
    FILE=model.pt
    ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67,d68,d69,d70,d71,d72,d73,d74,d75,d76,d77,d78,d79,d80,d81,d82,d83,d84,d85,d86,d87,d88,d89,d90,d91,d92,d93,d94,d95,d96,d97,d98,d99,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d120,d121,d122,d123,d124,d125,d126,d127,d128,d129,d130,d131,d132,d133,d134,d135,d136,d137,d138,d139,d140,d141,d142,d143,d144,d145,d146,d147,d148,d149,d150,d151,d152,d153,d154,d155,d156,d157,d158,d159,d160,d161,d162,d163,d164,d165,d166,d167,d168,d169,d170,d171,d172,d173,d174,d175,d176,d177,d178,d179,d180,d181,d182,d183,d184,d185,d186,d187,d188,d189,d190,d191,d192,d193,d194,d195,d196,d197,d198,d199,d200,d201,d202,d203,d204,d205,d206,d207,d208,d209,d210,d211,d212,d213,d214,d215,d216,d217,d218,d219,d220,d221,d222,d223,d224,d225,d226,d227,d228,d229,d230,d231,d232,d233,d234,d235,d236,d237,d238,d239,d240,d241,d242,d243,d244,d245,d246,d247,d248,d249,d250,d251,d252,d253,d254,d255,d256,d257,d258,d259,d260,d261,d262,d263,d264,d265,d266,d267,d268,d269,d270,d271,d272,d273,d274,d275,d276,d277,d278,d279,d280,d281,d282,d283,d284,d285,d286,d287,d288,d289,d290,d291,d292,d293,d294,d295,d296,d297,d298,d299,d300,d301,d302,d303,d304,d305,d306,d307,d308,d309,d310,d311,d312,d313,d314,d315,d316,d317,d318,d319,d320,d321,d322,d323,d324,d325,d326,d327,d328,d329,d330,d331,d332,d333,d334,d335,d336,d337,d338,d339,d340,d341,d342,d343,d344,d345,d346,d347,d348,d349,d350,d351,d352,d353,d354,d355,d356,d357,d358,d359,d360,d361,d362,d363,d364,d365,d366,d367,d368,d369,d370,d371,d372,d373,d374,d375,d376,d377,d378,d379,d380,d381,d382,d383,d384,d385,d386,d387,d388,d389,d390,d391,d392,d393,d394,d395,d396,d397,d398,d399,d400,d401,d402,d403,d404,d405,d406,d407,d408,d409,d410,d411,d412,d413,d414,d415,d416,d417,d418,d419,d420,d421,d422,d423,d424,d425,d426,d427,d428,d429,d430,d431,d432,d433,d434,d435,d436,d437,d438,d439,d440,d441,d442,d443,d444,d445,d446,d447,d448,d449,d450,d451,d452,d453,d454,d455,d456,d457,d458,d459,d460,d461,d462,d463,d464,d465,d466,d467,d468,d469,d470,d471,d472,d473,d474,d475,d476,d477,d478,d479,d480,d481,d482,d483,d484,d485,d486,d487,d488,d489,d490,d491,d492,d493,d494,d495,d496,d497,d498,d499,d500,d501,d502,d503,d504,d505,d506,d507,d508,d509,d510,d511,d512,d513,d514,d515,d516,d517,d518,d519,d520,d521,d522,d523,d524,d525,d526,d527,d528,d529,d530,d531,d532,d533,d534,d535,d536,d537,d538,d539,d540,d541,d542,d543,d544,d545,d546,d547,d548,d549,d550,d551,d552,d553,d554,d555,d556,d557,d558,d559,d560,d561,d562,d563,d564,d565,d566,d567,d568,d569,d570,d571,d572,d573,d574,d575,d576,d577,d578,d579,d580,d581,d582,d583,d584,d585,d586,d587,d588,d589,d590,d591,d592,d593,d594,d595
...

# Bias
opes: OPES_METAD ...
    ARG=deep.node-0
    PACE=500
    SIGMA=0.05
    BARRIER=40
    TEMP=360
    FILE=KERNELS
    STATE_WFILE=STATE
    STATE_WSTRIDE=500*1000
    STORE_STATES
...

# Print
PRINT STRIDE=1000 ARG=deep.node-0,opes.bias FILE=COLVAR
FLUSH STRIDE=10000
