# C-alpha distance
d230: DISTANCE ATOMS=178,265
d231: DISTANCE ATOMS=178,287
d232: DISTANCE ATOMS=178,302
d233: DISTANCE ATOMS=178,321
d234: DISTANCE ATOMS=178,345
d235: DISTANCE ATOMS=178,357
d236: DISTANCE ATOMS=178,377
d237: DISTANCE ATOMS=178,396
d238: DISTANCE ATOMS=178,411
d239: DISTANCE ATOMS=178,433
d240: DISTANCE ATOMS=178,453
d241: DISTANCE ATOMS=178,475
d242: DISTANCE ATOMS=178,482
d243: DISTANCE ATOMS=192,212
d244: DISTANCE ATOMS=192,236
d245: DISTANCE ATOMS=192,250
d246: DISTANCE ATOMS=192,265
d247: DISTANCE ATOMS=192,287
d248: DISTANCE ATOMS=192,302
d249: DISTANCE ATOMS=192,321
d250: DISTANCE ATOMS=192,345
d251: DISTANCE ATOMS=192,357
d252: DISTANCE ATOMS=192,377
d253: DISTANCE ATOMS=192,396
d254: DISTANCE ATOMS=192,411
d255: DISTANCE ATOMS=192,433
d256: DISTANCE ATOMS=192,453
d257: DISTANCE ATOMS=192,475
d258: DISTANCE ATOMS=192,482
d259: DISTANCE ATOMS=212,236
d260: DISTANCE ATOMS=212,250
d261: DISTANCE ATOMS=212,265
d262: DISTANCE ATOMS=212,287
d263: DISTANCE ATOMS=212,302
d264: DISTANCE ATOMS=212,321
d265: DISTANCE ATOMS=212,345
d266: DISTANCE ATOMS=212,357
d267: DISTANCE ATOMS=212,377
d268: DISTANCE ATOMS=212,396
d269: DISTANCE ATOMS=212,411
d270: DISTANCE ATOMS=212,433
d271: DISTANCE ATOMS=212,453
d272: DISTANCE ATOMS=212,475
d273: DISTANCE ATOMS=212,482
d274: DISTANCE ATOMS=236,250
d275: DISTANCE ATOMS=236,265
d276: DISTANCE ATOMS=236,287
d277: DISTANCE ATOMS=236,302
d278: DISTANCE ATOMS=236,321
d279: DISTANCE ATOMS=236,345
d280: DISTANCE ATOMS=236,357
d281: DISTANCE ATOMS=236,377
d282: DISTANCE ATOMS=236,396
d283: DISTANCE ATOMS=236,411
d284: DISTANCE ATOMS=236,433
d285: DISTANCE ATOMS=236,453
d286: DISTANCE ATOMS=236,475
d287: DISTANCE ATOMS=236,482
d288: DISTANCE ATOMS=250,265
d289: DISTANCE ATOMS=250,287
d290: DISTANCE ATOMS=250,302
d291: DISTANCE ATOMS=250,321
d292: DISTANCE ATOMS=250,345
d293: DISTANCE ATOMS=250,357
d294: DISTANCE ATOMS=250,377
d295: DISTANCE ATOMS=250,396
d296: DISTANCE ATOMS=250,411
d297: DISTANCE ATOMS=250,433
d298: DISTANCE ATOMS=250,453
d299: DISTANCE ATOMS=250,475
d300: DISTANCE ATOMS=250,482
d301: DISTANCE ATOMS=265,287
d302: DISTANCE ATOMS=265,302
d303: DISTANCE ATOMS=265,321
d304: DISTANCE ATOMS=265,345
d305: DISTANCE ATOMS=265,357
d306: DISTANCE ATOMS=265,377
d307: DISTANCE ATOMS=265,396
d308: DISTANCE ATOMS=265,411
d309: DISTANCE ATOMS=265,433
d310: DISTANCE ATOMS=265,453
d311: DISTANCE ATOMS=265,475
d312: DISTANCE ATOMS=265,482
d313: DISTANCE ATOMS=287,302
d314: DISTANCE ATOMS=287,321
d315: DISTANCE ATOMS=287,345
d316: DISTANCE ATOMS=287,357
d317: DISTANCE ATOMS=287,377
d318: DISTANCE ATOMS=287,396
d319: DISTANCE ATOMS=287,411
d320: DISTANCE ATOMS=287,433
d321: DISTANCE ATOMS=287,453
d322: DISTANCE ATOMS=287,475
d323: DISTANCE ATOMS=287,482
d324: DISTANCE ATOMS=302,321
d325: DISTANCE ATOMS=302,345
d326: DISTANCE ATOMS=302,357
d327: DISTANCE ATOMS=302,377
d328: DISTANCE ATOMS=302,396
d329: DISTANCE ATOMS=302,411
d330: DISTANCE ATOMS=302,433
d331: DISTANCE ATOMS=302,453
d332: DISTANCE ATOMS=302,475
d333: DISTANCE ATOMS=302,482
d334: DISTANCE ATOMS=321,345
d335: DISTANCE ATOMS=321,357
d336: DISTANCE ATOMS=321,377
d337: DISTANCE ATOMS=321,396
d338: DISTANCE ATOMS=321,411
d339: DISTANCE ATOMS=321,433
d340: DISTANCE ATOMS=321,453
d341: DISTANCE ATOMS=321,475
d342: DISTANCE ATOMS=321,482
d343: DISTANCE ATOMS=345,357
d344: DISTANCE ATOMS=345,377
d345: DISTANCE ATOMS=345,396
d346: DISTANCE ATOMS=345,411
d347: DISTANCE ATOMS=345,433
d348: DISTANCE ATOMS=345,453
d349: DISTANCE ATOMS=345,475
d350: DISTANCE ATOMS=345,482
d351: DISTANCE ATOMS=357,377
d352: DISTANCE ATOMS=357,396
d353: DISTANCE ATOMS=357,411
d354: DISTANCE ATOMS=357,433
d355: DISTANCE ATOMS=357,453
d356: DISTANCE ATOMS=357,475
d357: DISTANCE ATOMS=357,482
d358: DISTANCE ATOMS=377,396
d359: DISTANCE ATOMS=377,411
d360: DISTANCE ATOMS=377,433
d361: DISTANCE ATOMS=377,453
d362: DISTANCE ATOMS=377,475
d363: DISTANCE ATOMS=377,482
d364: DISTANCE ATOMS=396,411
d365: DISTANCE ATOMS=396,433
d366: DISTANCE ATOMS=396,453
d367: DISTANCE ATOMS=396,475
d368: DISTANCE ATOMS=396,482
d369: DISTANCE ATOMS=411,433
d370: DISTANCE ATOMS=411,453
d371: DISTANCE ATOMS=411,475
d372: DISTANCE ATOMS=411,482
d373: DISTANCE ATOMS=433,453
d374: DISTANCE ATOMS=433,475
d375: DISTANCE ATOMS=433,482
d376: DISTANCE ATOMS=453,475
d377: DISTANCE ATOMS=453,482
d378: DISTANCE ATOMS=475,482

# Neural network CV
deep: PYTORCH_MODEL ...
    FILE=model.pt
    ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67,d68,d69,d70,d71,d72,d73,d74,d75,d76,d77,d78,d79,d80,d81,d82,d83,d84,d85,d86,d87,d88,d89,d90,d91,d92,d93,d94,d95,d96,d97,d98,d99,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d120,d121,d122,d123,d124,d125,d126,d127,d128,d129,d130,d131,d132,d133,d134,d135,d136,d137,d138,d139,d140,d141,d142,d143,d144,d145,d146,d147,d148,d149,d150,d151,d152,d153,d154,d155,d156,d157,d158,d159,d160,d161,d162,d163,d164,d165,d166,d167,d168,d169,d170,d171,d172,d173,d174,d175,d176,d177,d178,d179,d180,d181,d182,d183,d184,d185,d186,d187,d188,d189,d190,d191,d192,d193,d194,d195,d196,d197,d198,d199,d200,d201,d202,d203,d204,d205,d206,d207,d208,d209,d210,d211,d212,d213,d214,d215,d216,d217,d218,d219,d220,d221,d222,d223,d224,d225,d226,d227,d228,d229,d230,d231,d232,d233,d234,d235,d236,d237,d238,d239,d240,d241,d242,d243,d244,d245,d246,d247,d248,d249,d250,d251,d252,d253,d254,d255,d256,d257,d258,d259,d260,d261,d262,d263,d264,d265,d266,d267,d268,d269,d270,d271,d272,d273,d274,d275,d276,d277,d278,d279,d280,d281,d282,d283,d284,d285,d286,d287,d288,d289,d290,d291,d292,d293,d294,d295,d296,d297,d298,d299,d300,d301,d302,d303,d304,d305,d306,d307,d308,d309,d310,d311,d312,d313,d314,d315,d316,d317,d318,d319,d320,d321,d322,d323,d324,d325,d326,d327,d328,d329,d330,d331,d332,d333,d334,d335,d336,d337,d338,d339,d340,d341,d342,d343,d344,d345,d346,d347,d348,d349,d350,d351,d352,d353,d354,d355,d356,d357,d358,d359,d360,d361,d362,d363,d364,d365,d366,d367,d368,d369,d370,d371,d372,d373,d374,d375,d376,d377,d378
...

# Bias
opes: OPES_METAD ...
    ARG=deep.node-0
    PACE=500
    SIGMA=0.5
    BARRIER=30
    TEMP=325
    FILE=KERNELS
    STATE_WFILE=STATE
    STATE_WSTRIDE=500*1000
    STORE_STATES
...

# Print
PRINT STRIDE=1000 ARG=deep.node-0,opes.bias FILE=COLVAR
FLUSH STRIDE=10000
