# C-alpha distance
d123: DISTANCE ATOMS=59,264
d124: DISTANCE ATOMS=59,271
d125: DISTANCE ATOMS=59,286
d126: DISTANCE ATOMS=59,305
d127: DISTANCE ATOMS=59,327
d128: DISTANCE ATOMS=59,341
d129: DISTANCE ATOMS=59,357
d130: DISTANCE ATOMS=59,367
d131: DISTANCE ATOMS=59,379
d132: DISTANCE ATOMS=59,386
d133: DISTANCE ATOMS=59,407
d134: DISTANCE ATOMS=59,417
d135: DISTANCE ATOMS=59,431
d136: DISTANCE ATOMS=59,445
d137: DISTANCE ATOMS=59,465
d138: DISTANCE ATOMS=59,484
d139: DISTANCE ATOMS=59,504
d140: DISTANCE ATOMS=59,526
d141: DISTANCE ATOMS=59,543
d142: DISTANCE ATOMS=59,550
d143: DISTANCE ATOMS=59,569
d144: DISTANCE ATOMS=59,579
d145: DISTANCE ATOMS=59,598
d146: DISTANCE ATOMS=59,613
d147: DISTANCE ATOMS=78,98
d148: DISTANCE ATOMS=78,117
d149: DISTANCE ATOMS=78,139
d150: DISTANCE ATOMS=78,151
d151: DISTANCE ATOMS=78,167
d152: DISTANCE ATOMS=78,189
d153: DISTANCE ATOMS=78,196
d154: DISTANCE ATOMS=78,213
d155: DISTANCE ATOMS=78,220
d156: DISTANCE ATOMS=78,242
d157: DISTANCE ATOMS=78,264
d158: DISTANCE ATOMS=78,271
d159: DISTANCE ATOMS=78,286
d160: DISTANCE ATOMS=78,305
d161: DISTANCE ATOMS=78,327
d162: DISTANCE ATOMS=78,341
d163: DISTANCE ATOMS=78,357
d164: DISTANCE ATOMS=78,367
d165: DISTANCE ATOMS=78,379
d166: DISTANCE ATOMS=78,386
d167: DISTANCE ATOMS=78,407
d168: DISTANCE ATOMS=78,417
d169: DISTANCE ATOMS=78,431
d170: DISTANCE ATOMS=78,445
d171: DISTANCE ATOMS=78,465
d172: DISTANCE ATOMS=78,484
d173: DISTANCE ATOMS=78,504
d174: DISTANCE ATOMS=78,526
d175: DISTANCE ATOMS=78,543
d176: DISTANCE ATOMS=78,550
d177: DISTANCE ATOMS=78,569
d178: DISTANCE ATOMS=78,579
d179: DISTANCE ATOMS=78,598
d180: DISTANCE ATOMS=78,613
d181: DISTANCE ATOMS=98,117
d182: DISTANCE ATOMS=98,139
d183: DISTANCE ATOMS=98,151
d184: DISTANCE ATOMS=98,167
d185: DISTANCE ATOMS=98,189
d186: DISTANCE ATOMS=98,196
d187: DISTANCE ATOMS=98,213
d188: DISTANCE ATOMS=98,220
d189: DISTANCE ATOMS=98,242
d190: DISTANCE ATOMS=98,264
d191: DISTANCE ATOMS=98,271
d192: DISTANCE ATOMS=98,286
d193: DISTANCE ATOMS=98,305
d194: DISTANCE ATOMS=98,327
d195: DISTANCE ATOMS=98,341
d196: DISTANCE ATOMS=98,357
d197: DISTANCE ATOMS=98,367
d198: DISTANCE ATOMS=98,379
d199: DISTANCE ATOMS=98,386
d200: DISTANCE ATOMS=98,407
d201: DISTANCE ATOMS=98,417
d202: DISTANCE ATOMS=98,431
d203: DISTANCE ATOMS=98,445
d204: DISTANCE ATOMS=98,465
d205: DISTANCE ATOMS=98,484
d206: DISTANCE ATOMS=98,504
d207: DISTANCE ATOMS=98,526
d208: DISTANCE ATOMS=98,543
d209: DISTANCE ATOMS=98,550
d210: DISTANCE ATOMS=98,569
d211: DISTANCE ATOMS=98,579
d212: DISTANCE ATOMS=98,598
d213: DISTANCE ATOMS=98,613
d214: DISTANCE ATOMS=117,139
d215: DISTANCE ATOMS=117,151
d216: DISTANCE ATOMS=117,167
d217: DISTANCE ATOMS=117,189
d218: DISTANCE ATOMS=117,196
d219: DISTANCE ATOMS=117,213
d220: DISTANCE ATOMS=117,220
d221: DISTANCE ATOMS=117,242
d222: DISTANCE ATOMS=117,264
d223: DISTANCE ATOMS=117,271
d224: DISTANCE ATOMS=117,286
d225: DISTANCE ATOMS=117,305
d226: DISTANCE ATOMS=117,327
d227: DISTANCE ATOMS=117,341
d228: DISTANCE ATOMS=117,357
d229: DISTANCE ATOMS=117,367
d230: DISTANCE ATOMS=117,379
d231: DISTANCE ATOMS=117,386
d232: DISTANCE ATOMS=117,407
d233: DISTANCE ATOMS=117,417
d234: DISTANCE ATOMS=117,431
d235: DISTANCE ATOMS=117,445
d236: DISTANCE ATOMS=117,465
d237: DISTANCE ATOMS=117,484
d238: DISTANCE ATOMS=117,504
d239: DISTANCE ATOMS=117,526
d240: DISTANCE ATOMS=117,543
d241: DISTANCE ATOMS=117,550
d242: DISTANCE ATOMS=117,569
d243: DISTANCE ATOMS=117,579
d244: DISTANCE ATOMS=117,598
d245: DISTANCE ATOMS=117,613
d246: DISTANCE ATOMS=139,151
d247: DISTANCE ATOMS=139,167
d248: DISTANCE ATOMS=139,189
d249: DISTANCE ATOMS=139,196
d250: DISTANCE ATOMS=139,213
d251: DISTANCE ATOMS=139,220
d252: DISTANCE ATOMS=139,242
d253: DISTANCE ATOMS=139,264
d254: DISTANCE ATOMS=139,271
d255: DISTANCE ATOMS=139,286
d256: DISTANCE ATOMS=139,305
d257: DISTANCE ATOMS=139,327
d258: DISTANCE ATOMS=139,341
d259: DISTANCE ATOMS=139,357
d260: DISTANCE ATOMS=139,367
d261: DISTANCE ATOMS=139,379
d262: DISTANCE ATOMS=139,386
d263: DISTANCE ATOMS=139,407
d264: DISTANCE ATOMS=139,417
d265: DISTANCE ATOMS=139,431
d266: DISTANCE ATOMS=139,445
d267: DISTANCE ATOMS=139,465
d268: DISTANCE ATOMS=139,484
d269: DISTANCE ATOMS=139,504
d270: DISTANCE ATOMS=139,526
d271: DISTANCE ATOMS=139,543
d272: DISTANCE ATOMS=139,550
d273: DISTANCE ATOMS=139,569
d274: DISTANCE ATOMS=139,579
d275: DISTANCE ATOMS=139,598
d276: DISTANCE ATOMS=139,613
d277: DISTANCE ATOMS=151,167
d278: DISTANCE ATOMS=151,189
d279: DISTANCE ATOMS=151,196
d280: DISTANCE ATOMS=151,213
d281: DISTANCE ATOMS=151,220
d282: DISTANCE ATOMS=151,242
d283: DISTANCE ATOMS=151,264
d284: DISTANCE ATOMS=151,271
d285: DISTANCE ATOMS=151,286
d286: DISTANCE ATOMS=151,305
d287: DISTANCE ATOMS=151,327
d288: DISTANCE ATOMS=151,341
d289: DISTANCE ATOMS=151,357
d290: DISTANCE ATOMS=151,367
d291: DISTANCE ATOMS=151,379
d292: DISTANCE ATOMS=151,386
d293: DISTANCE ATOMS=151,407
d294: DISTANCE ATOMS=151,417
d295: DISTANCE ATOMS=151,431
d296: DISTANCE ATOMS=151,445
d297: DISTANCE ATOMS=151,465
d298: DISTANCE ATOMS=151,484
d299: DISTANCE ATOMS=151,504
d300: DISTANCE ATOMS=151,526
d301: DISTANCE ATOMS=151,543
d302: DISTANCE ATOMS=151,550
d303: DISTANCE ATOMS=151,569
d304: DISTANCE ATOMS=151,579
d305: DISTANCE ATOMS=151,598
d306: DISTANCE ATOMS=151,613
d307: DISTANCE ATOMS=167,189
d308: DISTANCE ATOMS=167,196
d309: DISTANCE ATOMS=167,213
d310: DISTANCE ATOMS=167,220
d311: DISTANCE ATOMS=167,242
d312: DISTANCE ATOMS=167,264
d313: DISTANCE ATOMS=167,271
d314: DISTANCE ATOMS=167,286
d315: DISTANCE ATOMS=167,305
d316: DISTANCE ATOMS=167,327
d317: DISTANCE ATOMS=167,341
d318: DISTANCE ATOMS=167,357
d319: DISTANCE ATOMS=167,367
d320: DISTANCE ATOMS=167,379
d321: DISTANCE ATOMS=167,386
d322: DISTANCE ATOMS=167,407
d323: DISTANCE ATOMS=167,417
d324: DISTANCE ATOMS=167,431
d325: DISTANCE ATOMS=167,445
d326: DISTANCE ATOMS=167,465
d327: DISTANCE ATOMS=167,484
d328: DISTANCE ATOMS=167,504
d329: DISTANCE ATOMS=167,526
d330: DISTANCE ATOMS=167,543
d331: DISTANCE ATOMS=167,550
d332: DISTANCE ATOMS=167,569
d333: DISTANCE ATOMS=167,579
d334: DISTANCE ATOMS=167,598
d335: DISTANCE ATOMS=167,613
d336: DISTANCE ATOMS=189,196
d337: DISTANCE ATOMS=189,213
d338: DISTANCE ATOMS=189,220
d339: DISTANCE ATOMS=189,242
d340: DISTANCE ATOMS=189,264
d341: DISTANCE ATOMS=189,271
d342: DISTANCE ATOMS=189,286
d343: DISTANCE ATOMS=189,305
d344: DISTANCE ATOMS=189,327
d345: DISTANCE ATOMS=189,341
d346: DISTANCE ATOMS=189,357
d347: DISTANCE ATOMS=189,367
d348: DISTANCE ATOMS=189,379
d349: DISTANCE ATOMS=189,386
d350: DISTANCE ATOMS=189,407
d351: DISTANCE ATOMS=189,417
d352: DISTANCE ATOMS=189,431
d353: DISTANCE ATOMS=189,445
d354: DISTANCE ATOMS=189,465
d355: DISTANCE ATOMS=189,484
d356: DISTANCE ATOMS=189,504
d357: DISTANCE ATOMS=189,526
d358: DISTANCE ATOMS=189,543
d359: DISTANCE ATOMS=189,550
d360: DISTANCE ATOMS=189,569
d361: DISTANCE ATOMS=189,579
d362: DISTANCE ATOMS=189,598
d363: DISTANCE ATOMS=189,613
d364: DISTANCE ATOMS=196,213
d365: DISTANCE ATOMS=196,220
d366: DISTANCE ATOMS=196,242
d367: DISTANCE ATOMS=196,264
d368: DISTANCE ATOMS=196,271
d369: DISTANCE ATOMS=196,286
d370: DISTANCE ATOMS=196,305
d371: DISTANCE ATOMS=196,327
d372: DISTANCE ATOMS=196,341
d373: DISTANCE ATOMS=196,357
d374: DISTANCE ATOMS=196,367
d375: DISTANCE ATOMS=196,379
d376: DISTANCE ATOMS=196,386
d377: DISTANCE ATOMS=196,407
d378: DISTANCE ATOMS=196,417
d379: DISTANCE ATOMS=196,431
d380: DISTANCE ATOMS=196,445
d381: DISTANCE ATOMS=196,465
d382: DISTANCE ATOMS=196,484
d383: DISTANCE ATOMS=196,504
d384: DISTANCE ATOMS=196,526
d385: DISTANCE ATOMS=196,543
d386: DISTANCE ATOMS=196,550
d387: DISTANCE ATOMS=196,569
d388: DISTANCE ATOMS=196,579
d389: DISTANCE ATOMS=196,598
d390: DISTANCE ATOMS=196,613
d391: DISTANCE ATOMS=213,220
d392: DISTANCE ATOMS=213,242
d393: DISTANCE ATOMS=213,264
d394: DISTANCE ATOMS=213,271
d395: DISTANCE ATOMS=213,286
d396: DISTANCE ATOMS=213,305
d397: DISTANCE ATOMS=213,327
d398: DISTANCE ATOMS=213,341
d399: DISTANCE ATOMS=213,357
d400: DISTANCE ATOMS=213,367
d401: DISTANCE ATOMS=213,379
d402: DISTANCE ATOMS=213,386
d403: DISTANCE ATOMS=213,407
d404: DISTANCE ATOMS=213,417
d405: DISTANCE ATOMS=213,431
d406: DISTANCE ATOMS=213,445
d407: DISTANCE ATOMS=213,465
d408: DISTANCE ATOMS=213,484
d409: DISTANCE ATOMS=213,504
d410: DISTANCE ATOMS=213,526
d411: DISTANCE ATOMS=213,543
d412: DISTANCE ATOMS=213,550
d413: DISTANCE ATOMS=213,569
d414: DISTANCE ATOMS=213,579
d415: DISTANCE ATOMS=213,598
d416: DISTANCE ATOMS=213,613
d417: DISTANCE ATOMS=220,242
d418: DISTANCE ATOMS=220,264
d419: DISTANCE ATOMS=220,271
d420: DISTANCE ATOMS=220,286
d421: DISTANCE ATOMS=220,305
d422: DISTANCE ATOMS=220,327
d423: DISTANCE ATOMS=220,341
d424: DISTANCE ATOMS=220,357
d425: DISTANCE ATOMS=220,367
d426: DISTANCE ATOMS=220,379
d427: DISTANCE ATOMS=220,386
d428: DISTANCE ATOMS=220,407
d429: DISTANCE ATOMS=220,417
d430: DISTANCE ATOMS=220,431
d431: DISTANCE ATOMS=220,445
d432: DISTANCE ATOMS=220,465
d433: DISTANCE ATOMS=220,484
d434: DISTANCE ATOMS=220,504
d435: DISTANCE ATOMS=220,526
d436: DISTANCE ATOMS=220,543
d437: DISTANCE ATOMS=220,550
d438: DISTANCE ATOMS=220,569
d439: DISTANCE ATOMS=220,579
d440: DISTANCE ATOMS=220,598
d441: DISTANCE ATOMS=220,613
d442: DISTANCE ATOMS=242,264
d443: DISTANCE ATOMS=242,271
d444: DISTANCE ATOMS=242,286
d445: DISTANCE ATOMS=242,305
d446: DISTANCE ATOMS=242,327
d447: DISTANCE ATOMS=242,341
d448: DISTANCE ATOMS=242,357
d449: DISTANCE ATOMS=242,367
d450: DISTANCE ATOMS=242,379
d451: DISTANCE ATOMS=242,386
d452: DISTANCE ATOMS=242,407
d453: DISTANCE ATOMS=242,417
d454: DISTANCE ATOMS=242,431
d455: DISTANCE ATOMS=242,445
d456: DISTANCE ATOMS=242,465
d457: DISTANCE ATOMS=242,484
d458: DISTANCE ATOMS=242,504
d459: DISTANCE ATOMS=242,526
d460: DISTANCE ATOMS=242,543
d461: DISTANCE ATOMS=242,550
d462: DISTANCE ATOMS=242,569
d463: DISTANCE ATOMS=242,579
d464: DISTANCE ATOMS=242,598
d465: DISTANCE ATOMS=242,613
d466: DISTANCE ATOMS=264,271
d467: DISTANCE ATOMS=264,286
d468: DISTANCE ATOMS=264,305
d469: DISTANCE ATOMS=264,327
d470: DISTANCE ATOMS=264,341
d471: DISTANCE ATOMS=264,357
d472: DISTANCE ATOMS=264,367
d473: DISTANCE ATOMS=264,379
d474: DISTANCE ATOMS=264,386
d475: DISTANCE ATOMS=264,407
d476: DISTANCE ATOMS=264,417
d477: DISTANCE ATOMS=264,431
d478: DISTANCE ATOMS=264,445
d479: DISTANCE ATOMS=264,465
d480: DISTANCE ATOMS=264,484
d481: DISTANCE ATOMS=264,504
d482: DISTANCE ATOMS=264,526
d483: DISTANCE ATOMS=264,543
d484: DISTANCE ATOMS=264,550
d485: DISTANCE ATOMS=264,569
d486: DISTANCE ATOMS=264,579
d487: DISTANCE ATOMS=264,598
d488: DISTANCE ATOMS=264,613
d489: DISTANCE ATOMS=271,286
d490: DISTANCE ATOMS=271,305
d491: DISTANCE ATOMS=271,327
d492: DISTANCE ATOMS=271,341
d493: DISTANCE ATOMS=271,357
d494: DISTANCE ATOMS=271,367
d495: DISTANCE ATOMS=271,379
d496: DISTANCE ATOMS=271,386
d497: DISTANCE ATOMS=271,407
d498: DISTANCE ATOMS=271,417
d499: DISTANCE ATOMS=271,431
d500: DISTANCE ATOMS=271,445
d501: DISTANCE ATOMS=271,465
d502: DISTANCE ATOMS=271,484
d503: DISTANCE ATOMS=271,504
d504: DISTANCE ATOMS=271,526
d505: DISTANCE ATOMS=271,543
d506: DISTANCE ATOMS=271,550
d507: DISTANCE ATOMS=271,569
d508: DISTANCE ATOMS=271,579
d509: DISTANCE ATOMS=271,598
d510: DISTANCE ATOMS=271,613
d511: DISTANCE ATOMS=286,305
d512: DISTANCE ATOMS=286,327
d513: DISTANCE ATOMS=286,341
d514: DISTANCE ATOMS=286,357
d515: DISTANCE ATOMS=286,367
d516: DISTANCE ATOMS=286,379
d517: DISTANCE ATOMS=286,386
d518: DISTANCE ATOMS=286,407
d519: DISTANCE ATOMS=286,417
d520: DISTANCE ATOMS=286,431
d521: DISTANCE ATOMS=286,445
d522: DISTANCE ATOMS=286,465
d523: DISTANCE ATOMS=286,484
d524: DISTANCE ATOMS=286,504
d525: DISTANCE ATOMS=286,526
d526: DISTANCE ATOMS=286,543
d527: DISTANCE ATOMS=286,550
d528: DISTANCE ATOMS=286,569
d529: DISTANCE ATOMS=286,579
d530: DISTANCE ATOMS=286,598
d531: DISTANCE ATOMS=286,613
d532: DISTANCE ATOMS=305,327
d533: DISTANCE ATOMS=305,341
d534: DISTANCE ATOMS=305,357
d535: DISTANCE ATOMS=305,367
d536: DISTANCE ATOMS=305,379
d537: DISTANCE ATOMS=305,386
d538: DISTANCE ATOMS=305,407
d539: DISTANCE ATOMS=305,417
d540: DISTANCE ATOMS=305,431
d541: DISTANCE ATOMS=305,445
d542: DISTANCE ATOMS=305,465
d543: DISTANCE ATOMS=305,484
d544: DISTANCE ATOMS=305,504
d545: DISTANCE ATOMS=305,526
d546: DISTANCE ATOMS=305,543
d547: DISTANCE ATOMS=305,550
d548: DISTANCE ATOMS=305,569
d549: DISTANCE ATOMS=305,579
d550: DISTANCE ATOMS=305,598
d551: DISTANCE ATOMS=305,613
d552: DISTANCE ATOMS=327,341
d553: DISTANCE ATOMS=327,357
d554: DISTANCE ATOMS=327,367
d555: DISTANCE ATOMS=327,379
d556: DISTANCE ATOMS=327,386
d557: DISTANCE ATOMS=327,407
d558: DISTANCE ATOMS=327,417
d559: DISTANCE ATOMS=327,431
d560: DISTANCE ATOMS=327,445
d561: DISTANCE ATOMS=327,465
d562: DISTANCE ATOMS=327,484
d563: DISTANCE ATOMS=327,504
d564: DISTANCE ATOMS=327,526
d565: DISTANCE ATOMS=327,543
d566: DISTANCE ATOMS=327,550
d567: DISTANCE ATOMS=327,569
d568: DISTANCE ATOMS=327,579
d569: DISTANCE ATOMS=327,598
d570: DISTANCE ATOMS=327,613
d571: DISTANCE ATOMS=341,357
d572: DISTANCE ATOMS=341,367
d573: DISTANCE ATOMS=341,379
d574: DISTANCE ATOMS=341,386
d575: DISTANCE ATOMS=341,407
d576: DISTANCE ATOMS=341,417
d577: DISTANCE ATOMS=341,431
d578: DISTANCE ATOMS=341,445
d579: DISTANCE ATOMS=341,465
d580: DISTANCE ATOMS=341,484
d581: DISTANCE ATOMS=341,504
d582: DISTANCE ATOMS=341,526
d583: DISTANCE ATOMS=341,543
d584: DISTANCE ATOMS=341,550
d585: DISTANCE ATOMS=341,569
d586: DISTANCE ATOMS=341,579
d587: DISTANCE ATOMS=341,598
d588: DISTANCE ATOMS=341,613
d589: DISTANCE ATOMS=357,367
d590: DISTANCE ATOMS=357,379
d591: DISTANCE ATOMS=357,386
d592: DISTANCE ATOMS=357,407
d593: DISTANCE ATOMS=357,417
d594: DISTANCE ATOMS=357,431
d595: DISTANCE ATOMS=357,445
d596: DISTANCE ATOMS=357,465
d597: DISTANCE ATOMS=357,484
d598: DISTANCE ATOMS=357,504
d599: DISTANCE ATOMS=357,526
d600: DISTANCE ATOMS=357,543
d601: DISTANCE ATOMS=357,550
d602: DISTANCE ATOMS=357,569
d603: DISTANCE ATOMS=357,579
d604: DISTANCE ATOMS=357,598
d605: DISTANCE ATOMS=357,613
d606: DISTANCE ATOMS=367,379
d607: DISTANCE ATOMS=367,386
d608: DISTANCE ATOMS=367,407
d609: DISTANCE ATOMS=367,417
d610: DISTANCE ATOMS=367,431
d611: DISTANCE ATOMS=367,445
d612: DISTANCE ATOMS=367,465
d613: DISTANCE ATOMS=367,484
d614: DISTANCE ATOMS=367,504
d615: DISTANCE ATOMS=367,526
d616: DISTANCE ATOMS=367,543
d617: DISTANCE ATOMS=367,550
d618: DISTANCE ATOMS=367,569
d619: DISTANCE ATOMS=367,579
d620: DISTANCE ATOMS=367,598
d621: DISTANCE ATOMS=367,613
d622: DISTANCE ATOMS=379,386
d623: DISTANCE ATOMS=379,407
d624: DISTANCE ATOMS=379,417
d625: DISTANCE ATOMS=379,431
d626: DISTANCE ATOMS=379,445
d627: DISTANCE ATOMS=379,465
d628: DISTANCE ATOMS=379,484
d629: DISTANCE ATOMS=379,504
d630: DISTANCE ATOMS=379,526
d631: DISTANCE ATOMS=379,543
d632: DISTANCE ATOMS=379,550
d633: DISTANCE ATOMS=379,569
d634: DISTANCE ATOMS=379,579
d635: DISTANCE ATOMS=379,598
d636: DISTANCE ATOMS=379,613
d637: DISTANCE ATOMS=386,407
d638: DISTANCE ATOMS=386,417
d639: DISTANCE ATOMS=386,431
d640: DISTANCE ATOMS=386,445
d641: DISTANCE ATOMS=386,465
d642: DISTANCE ATOMS=386,484
d643: DISTANCE ATOMS=386,504
d644: DISTANCE ATOMS=386,526
d645: DISTANCE ATOMS=386,543
d646: DISTANCE ATOMS=386,550
d647: DISTANCE ATOMS=386,569
d648: DISTANCE ATOMS=386,579
d649: DISTANCE ATOMS=386,598
d650: DISTANCE ATOMS=386,613
d651: DISTANCE ATOMS=407,417
d652: DISTANCE ATOMS=407,431
d653: DISTANCE ATOMS=407,445
d654: DISTANCE ATOMS=407,465
d655: DISTANCE ATOMS=407,484
d656: DISTANCE ATOMS=407,504
d657: DISTANCE ATOMS=407,526
d658: DISTANCE ATOMS=407,543
d659: DISTANCE ATOMS=407,550
d660: DISTANCE ATOMS=407,569
d661: DISTANCE ATOMS=407,579
d662: DISTANCE ATOMS=407,598
d663: DISTANCE ATOMS=407,613
d664: DISTANCE ATOMS=417,431
d665: DISTANCE ATOMS=417,445
d666: DISTANCE ATOMS=417,465
d667: DISTANCE ATOMS=417,484
d668: DISTANCE ATOMS=417,504
d669: DISTANCE ATOMS=417,526
d670: DISTANCE ATOMS=417,543
d671: DISTANCE ATOMS=417,550
d672: DISTANCE ATOMS=417,569
d673: DISTANCE ATOMS=417,579
d674: DISTANCE ATOMS=417,598
d675: DISTANCE ATOMS=417,613
d676: DISTANCE ATOMS=431,445
d677: DISTANCE ATOMS=431,465
d678: DISTANCE ATOMS=431,484
d679: DISTANCE ATOMS=431,504
d680: DISTANCE ATOMS=431,526
d681: DISTANCE ATOMS=431,543
d682: DISTANCE ATOMS=431,550
d683: DISTANCE ATOMS=431,569
d684: DISTANCE ATOMS=431,579
d685: DISTANCE ATOMS=431,598
d686: DISTANCE ATOMS=431,613
d687: DISTANCE ATOMS=445,465
d688: DISTANCE ATOMS=445,484
d689: DISTANCE ATOMS=445,504
d690: DISTANCE ATOMS=445,526
d691: DISTANCE ATOMS=445,543
d692: DISTANCE ATOMS=445,550
d693: DISTANCE ATOMS=445,569
d694: DISTANCE ATOMS=445,579
d695: DISTANCE ATOMS=445,598
d696: DISTANCE ATOMS=445,613
d697: DISTANCE ATOMS=465,484
d698: DISTANCE ATOMS=465,504
d699: DISTANCE ATOMS=465,526
d700: DISTANCE ATOMS=465,543
d701: DISTANCE ATOMS=465,550
d702: DISTANCE ATOMS=465,569
d703: DISTANCE ATOMS=465,579
d704: DISTANCE ATOMS=465,598
d705: DISTANCE ATOMS=465,613
d706: DISTANCE ATOMS=484,504
d707: DISTANCE ATOMS=484,526
d708: DISTANCE ATOMS=484,543
d709: DISTANCE ATOMS=484,550
d710: DISTANCE ATOMS=484,569
d711: DISTANCE ATOMS=484,579
d712: DISTANCE ATOMS=484,598
d713: DISTANCE ATOMS=484,613
d714: DISTANCE ATOMS=504,526
d715: DISTANCE ATOMS=504,543
d716: DISTANCE ATOMS=504,550
d717: DISTANCE ATOMS=504,569
d718: DISTANCE ATOMS=504,579
d719: DISTANCE ATOMS=504,598
d720: DISTANCE ATOMS=504,613
d721: DISTANCE ATOMS=526,543
d722: DISTANCE ATOMS=526,550
d723: DISTANCE ATOMS=526,569
d724: DISTANCE ATOMS=526,579
d725: DISTANCE ATOMS=526,598
d726: DISTANCE ATOMS=526,613
d727: DISTANCE ATOMS=543,550
d728: DISTANCE ATOMS=543,569
d729: DISTANCE ATOMS=543,579
d730: DISTANCE ATOMS=543,598
d731: DISTANCE ATOMS=543,613
d732: DISTANCE ATOMS=550,569
d733: DISTANCE ATOMS=550,579
d734: DISTANCE ATOMS=550,598
d735: DISTANCE ATOMS=550,613
