# C-alpha distance
d464: DISTANCE ATOMS=295,388
d465: DISTANCE ATOMS=295,407
d466: DISTANCE ATOMS=295,421
d467: DISTANCE ATOMS=295,428
d468: DISTANCE ATOMS=295,442
d469: DISTANCE ATOMS=295,456
d470: DISTANCE ATOMS=295,473
d471: DISTANCE ATOMS=295,493
d472: DISTANCE ATOMS=295,508
d473: DISTANCE ATOMS=295,534
d474: DISTANCE ATOMS=295,546
d475: DISTANCE ATOMS=295,557
d476: DISTANCE ATOMS=316,337
d477: DISTANCE ATOMS=316,357
d478: DISTANCE ATOMS=316,371
d479: DISTANCE ATOMS=316,388
d480: DISTANCE ATOMS=316,407
d481: DISTANCE ATOMS=316,421
d482: DISTANCE ATOMS=316,428
d483: DISTANCE ATOMS=316,442
d484: DISTANCE ATOMS=316,456
d485: DISTANCE ATOMS=316,473
d486: DISTANCE ATOMS=316,493
d487: DISTANCE ATOMS=316,508
d488: DISTANCE ATOMS=316,534
d489: DISTANCE ATOMS=316,546
d490: DISTANCE ATOMS=316,557
d491: DISTANCE ATOMS=337,357
d492: DISTANCE ATOMS=337,371
d493: DISTANCE ATOMS=337,388
d494: DISTANCE ATOMS=337,407
d495: DISTANCE ATOMS=337,421
d496: DISTANCE ATOMS=337,428
d497: DISTANCE ATOMS=337,442
d498: DISTANCE ATOMS=337,456
d499: DISTANCE ATOMS=337,473
d500: DISTANCE ATOMS=337,493
d501: DISTANCE ATOMS=337,508
d502: DISTANCE ATOMS=337,534
d503: DISTANCE ATOMS=337,546
d504: DISTANCE ATOMS=337,557
d505: DISTANCE ATOMS=357,371
d506: DISTANCE ATOMS=357,388
d507: DISTANCE ATOMS=357,407
d508: DISTANCE ATOMS=357,421
d509: DISTANCE ATOMS=357,428
d510: DISTANCE ATOMS=357,442
d511: DISTANCE ATOMS=357,456
d512: DISTANCE ATOMS=357,473
d513: DISTANCE ATOMS=357,493
d514: DISTANCE ATOMS=357,508
d515: DISTANCE ATOMS=357,534
d516: DISTANCE ATOMS=357,546
d517: DISTANCE ATOMS=357,557
d518: DISTANCE ATOMS=371,388
d519: DISTANCE ATOMS=371,407
d520: DISTANCE ATOMS=371,421
d521: DISTANCE ATOMS=371,428
d522: DISTANCE ATOMS=371,442
d523: DISTANCE ATOMS=371,456
d524: DISTANCE ATOMS=371,473
d525: DISTANCE ATOMS=371,493
d526: DISTANCE ATOMS=371,508
d527: DISTANCE ATOMS=371,534
d528: DISTANCE ATOMS=371,546
d529: DISTANCE ATOMS=371,557
d530: DISTANCE ATOMS=388,407
d531: DISTANCE ATOMS=388,421
d532: DISTANCE ATOMS=388,428
d533: DISTANCE ATOMS=388,442
d534: DISTANCE ATOMS=388,456
d535: DISTANCE ATOMS=388,473
d536: DISTANCE ATOMS=388,493
d537: DISTANCE ATOMS=388,508
d538: DISTANCE ATOMS=388,534
d539: DISTANCE ATOMS=388,546
d540: DISTANCE ATOMS=388,557
d541: DISTANCE ATOMS=407,421
d542: DISTANCE ATOMS=407,428
d543: DISTANCE ATOMS=407,442
d544: DISTANCE ATOMS=407,456
d545: DISTANCE ATOMS=407,473
d546: DISTANCE ATOMS=407,493
d547: DISTANCE ATOMS=407,508
d548: DISTANCE ATOMS=407,534
d549: DISTANCE ATOMS=407,546
d550: DISTANCE ATOMS=407,557
d551: DISTANCE ATOMS=421,428
d552: DISTANCE ATOMS=421,442
d553: DISTANCE ATOMS=421,456
d554: DISTANCE ATOMS=421,473
d555: DISTANCE ATOMS=421,493
d556: DISTANCE ATOMS=421,508
d557: DISTANCE ATOMS=421,534
d558: DISTANCE ATOMS=421,546
d559: DISTANCE ATOMS=421,557
d560: DISTANCE ATOMS=428,442
d561: DISTANCE ATOMS=428,456
d562: DISTANCE ATOMS=428,473
d563: DISTANCE ATOMS=428,493
d564: DISTANCE ATOMS=428,508
d565: DISTANCE ATOMS=428,534
d566: DISTANCE ATOMS=428,546
d567: DISTANCE ATOMS=428,557
d568: DISTANCE ATOMS=442,456
d569: DISTANCE ATOMS=442,473
d570: DISTANCE ATOMS=442,493
d571: DISTANCE ATOMS=442,508
d572: DISTANCE ATOMS=442,534
d573: DISTANCE ATOMS=442,546
d574: DISTANCE ATOMS=442,557
d575: DISTANCE ATOMS=456,473
d576: DISTANCE ATOMS=456,493
d577: DISTANCE ATOMS=456,508
d578: DISTANCE ATOMS=456,534
d579: DISTANCE ATOMS=456,546
d580: DISTANCE ATOMS=456,557
d581: DISTANCE ATOMS=473,493
d582: DISTANCE ATOMS=473,508
d583: DISTANCE ATOMS=473,534
d584: DISTANCE ATOMS=473,546
d585: DISTANCE ATOMS=473,557
d586: DISTANCE ATOMS=493,508
d587: DISTANCE ATOMS=493,534
d588: DISTANCE ATOMS=493,546
d589: DISTANCE ATOMS=493,557
d590: DISTANCE ATOMS=508,534
d591: DISTANCE ATOMS=508,546
d592: DISTANCE ATOMS=508,557
d593: DISTANCE ATOMS=534,546
d594: DISTANCE ATOMS=534,557
d595: DISTANCE ATOMS=546,557

# Neural network CV
deep: PYTORCH_MODEL ...
    FILE=model.pt
    ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67,d68,d69,d70,d71,d72,d73,d74,d75,d76,d77,d78,d79,d80,d81,d82,d83,d84,d85,d86,d87,d88,d89,d90,d91,d92,d93,d94,d95,d96,d97,d98,d99,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d120,d121,d122,d123,d124,d125,d126,d127,d128,d129,d130,d131,d132,d133,d134,d135,d136,d137,d138,d139,d140,d141,d142,d143,d144,d145,d146,d147,d148,d149,d150,d151,d152,d153,d154,d155,d156,d157,d158,d159,d160,d161,d162,d163,d164,d165,d166,d167,d168,d169,d170,d171,d172,d173,d174,d175,d176,d177,d178,d179,d180,d181,d182,d183,d184,d185,d186,d187,d188,d189,d190,d191,d192,d193,d194,d195,d196,d197,d198,d199,d200,d201,d202,d203,d204,d205,d206,d207,d208,d209,d210,d211,d212,d213,d214,d215,d216,d217,d218,d219,d220,d221,d222,d223,d224,d225,d226,d227,d228,d229,d230,d231,d232,d233,d234,d235,d236,d237,d238,d239,d240,d241,d242,d243,d244,d245,d246,d247,d248,d249,d250,d251,d252,d253,d254,d255,d256,d257,d258,d259,d260,d261,d262,d263,d264,d265,d266,d267,d268,d269,d270,d271,d272,d273,d274,d275,d276,d277,d278,d279,d280,d281,d282,d283,d284,d285,d286,d287,d288,d289,d290,d291,d292,d293,d294,d295,d296,d297,d298,d299,d300,d301,d302,d303,d304,d305,d306,d307,d308,d309,d310,d311,d312,d313,d314,d315,d316,d317,d318,d319,d320,d321,d322,d323,d324,d325,d326,d327,d328,d329,d330,d331,d332,d333,d334,d335,d336,d337,d338,d339,d340,d341,d342,d343,d344,d345,d346,d347,d348,d349,d350,d351,d352,d353,d354,d355,d356,d357,d358,d359,d360,d361,d362,d363,d364,d365,d366,d367,d368,d369,d370,d371,d372,d373,d374,d375,d376,d377,d378,d379,d380,d381,d382,d383,d384,d385,d386,d387,d388,d389,d390,d391,d392,d393,d394,d395,d396,d397,d398,d399,d400,d401,d402,d403,d404,d405,d406,d407,d408,d409,d410,d411,d412,d413,d414,d415,d416,d417,d418,d419,d420,d421,d422,d423,d424,d425,d426,d427,d428,d429,d430,d431,d432,d433,d434,d435,d436,d437,d438,d439,d440,d441,d442,d443,d444,d445,d446,d447,d448,d449,d450,d451,d452,d453,d454,d455,d456,d457,d458,d459,d460,d461,d462,d463,d464,d465,d466,d467,d468,d469,d470,d471,d472,d473,d474,d475,d476,d477,d478,d479,d480,d481,d482,d483,d484,d485,d486,d487,d488,d489,d490,d491,d492,d493,d494,d495,d496,d497,d498,d499,d500,d501,d502,d503,d504,d505,d506,d507,d508,d509,d510,d511,d512,d513,d514,d515,d516,d517,d518,d519,d520,d521,d522,d523,d524,d525,d526,d527,d528,d529,d530,d531,d532,d533,d534,d535,d536,d537,d538,d539,d540,d541,d542,d543,d544,d545,d546,d547,d548,d549,d550,d551,d552,d553,d554,d555,d556,d557,d558,d559,d560,d561,d562,d563,d564,d565,d566,d567,d568,d569,d570,d571,d572,d573,d574,d575,d576,d577,d578,d579,d580,d581,d582,d583,d584,d585,d586,d587,d588,d589,d590,d591,d592,d593,d594,d595
...

# Bias
opes: OPES_METAD ...
    ARG=deep.node-0
    PACE=500
    SIGMA=0.05
    BARRIER=40
    TEMP=360
    FILE=KERNELS
    STATE_WFILE=STATE
    STATE_WSTRIDE=500*1000
    STORE_STATES
...

# Print
PRINT STRIDE=1000 ARG=deep.node-0,opes.bias FILE=COLVAR
FLUSH STRIDE=10000
